Date,Bank,Amount,Purpose,Client,Category,Description
2020-04-29,ksk,-30.99,PP.6141.PP . MEDIAMARKT. Ihr Einkauf bei MEDIAMARKT,PayPal Europe S.a.r.l. et Cie S.C.A,Projekte,aaa
2020-04-29,credit_card,-46.39,ADIS CAP MarktNeu-Ulm,aaa,Essen,aaa
2020-04-30,dkb,70.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-04-30,credit_card,-51.05,Finkbeiner GmbH & Co. KGNeu-Ulm,aaa,Going out,aaa
2020-04-30,ksk,-70.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-04-30,ksk,-0.6,Entgeltabrechnung siehe Anlage,aaa,Zinsen,aaa
2020-05-04,ksk,-8.55,2020-05-03T11:04 Debitk.1 2021-12,ALBKORN BAECKEREI GLOCKER Marktpla GIR 79940042//GOMADINGEN/DE,aaa,aaa
2020-05-05,credit_card,-2.22,REWE Sven Thietz oHGNeu-Ulm,aaa,Essen,aaa
2020-05-05,ksk,-6.67,SPENDE 2483116 LAUFNR02763 01.05.2020 bis 31.05.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,Amnesty International Deutschland e.V.,Mitgliedsbeiträge,aaa
2020-05-07,ksk,-13.74,2020-05-06T12:39 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-05-08,credit_card,-10.0,VB ULM-BIBERACH EGOSTSTADT,aaa,aaa,aaa
2020-05-09,ksk,-2.75,SV Hoodie Michael Rippel DATUM 09.05.2020. 09.34 UHR 1.TAN 764506,SV Lautertal,Transaktionen,aaa
2020-05-11,dkb,-14.17,2020-11-04T18:49 Debitk.1 2024-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE / CAP MARKT NEU ULM,Essen,aaa
2020-05-11,dkb,-17.54,Gebuehr fuer ALDI TALK Paket L fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,E-Plus Service GmbH,Handy,aaa
2020-05-11,dkb,-1.0,. EBAY. Ihr Einkauf bei EBAY AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: [phone],PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-05-13,ksk,-43.47,PP.6141.PP . CONRADELECT. Ihr Einkauf bei CONRADELECT,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-05-14,ksk,-3.8,PP.6141.PP . TAKEAWAYCOM. Ihr Einkauf bei TAKEAWAYCOM,PayPal Europe S.a.r.l. et Cie S.C.A,Essen,aaa
2020-05-15,credit_card,-10.0,SPK Neu-Ulm - IllertissBRH ROST,aaa,aaa,aaa
2020-05-16,credit_card,-0.94,DB CALL CENTERBERLIN,aaa,aaa,aaa
2020-05-17,credit_card,-16.36,BURGER KING 14354ULM,aaa,Essen gehen,aaa
2020-05-17,credit_card,-40.26,AVIA TANKSTELLEULM,aaa,Tanken,aaa
2020-05-18,ksk,2414.52,Lohn/Gehalt 00080050/202005,EDAG Engineering Gmb,Job,aaa
2020-05-18,ksk,-10.15,2020-05-15T18:40 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-05-19,ksk,-8.88,. EBAY. Ihr Einkauf bei EBAY,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-05-19,ksk,-0.46,PP.6141.PP . Gamefox S.L.. Ihr Einkauf bei Gamefox S.L.. Artikel-323964079384,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-05-20,ksk,-1.85,PP.6141.PP . TAKEAWAYCOM. Ihr Einkauf bei TAKEAWAYCOM,PayPal Europe S.a.r.l. et Cie S.C.A,Essen,aaa
2020-05-20,dkb,-2.07,179246,ONE Versicherung AG,Versicherungen,aaa
2020-05-22,credit_card,459.59,Ausgleich Kreditkarte gem. Abrechnung v. 22.05.20,aaa,Transaktionen,aaa
2020-05-23,credit_card,-34.79,REWE Weber oHGMuensingen,aaa,Essen,aaa
2020-05-25,credit_card,-0.59,SUBWAY 33415ULM,aaa,Essen,aaa
2020-05-25,credit_card,-6.31,Finkbeiner GmbH & Co. KGNeu-Ulm,aaa,Going out,aaa
2020-05-25,credit_card,-16.26,REWE Sven Thietz oHGNeu-Ulm,aaa,Essen,aaa
2020-05-26,credit_card,-13.05,REWE Weimper oHGUlm,aaa,Essen,aaa
2020-05-26,ksk,-4.34,PP.6141.PP . CHRISTIANS. Ihr Einkauf bei CHRISTIANS,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-05-26,dkb,-459.59,VISA-ABR. 499897XXXXXX9083,KREDITKARTENABRECHNUNG,Transaktionen,aaa
2020-05-27,ksk,-13.98,2020-05-26T11:49 Debitk.1 2021-12,LUCKY BIKE ULM//Ulm/DE,Fahrrad,aaa
2020-05-29,credit_card,-0.22,HANDYTICKET DE LOGPAYESCHBORN,aaa,Zug,aaa
2020-05-29,dkb,70.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-05-29,ksk,-83.24,PP.6141.PP . GOOGLE. Ihr Einkauf bei GOOGLE,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-05-29,ksk,-45.99,PP.6141.PP . ANKERTECHNO. Ihr Einkauf bei ANKERTECHNO,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-05-29,ksk,-0.6,Entgeltabrechnung siehe Anlage,aaa,Zinsen,aaa
2020-05-29,ksk,-70.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-05-30,credit_card,-9.99,Media Markt TV-HiFi-ElektNeu-Ulm,aaa,Projekte,aaa
2020-05-30,credit_card,-17.23,REWE Sven Thietz oHGNeu-Ulm,aaa,Essen,aaa
2020-06-01,credit_card,-58.93,ESSO STAT. SINDELFINGESINDELFINGEN,aaa,Tanken,aaa
2020-06-02,ksk,-30.17,2020-05-29T21:08 Debitk.1 2021-12,REWE SAGT DANKE. 45655643//Ulm/DE,Essen,aaa
2020-06-02,ksk,-7.85,2020-05-29T15:41 Debitk.1 2021-12,BRAUEREI GOLD OCHSEN GMBH//ULM/DE,Going out,aaa
2020-06-02,ksk,-14.82,2020-05-30T11:35 Debitk.1 2021-12,REWE SAGT DANKE. 45655610//Neu - Ulm/DE,Essen,aaa
2020-06-03,ksk,-5.99,PP.6141.PP . AuktionPower Gmbh. Ihr Einkauf bei AuktionPower Gmbh. Artikel-174011244483,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-06-03,ksk,-5.98,PP.6141.PP . Gerscha GmbH. Ihr Einkauf bei Gerscha GmbH. Artikel-324032518742,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-06-03,dkb,-3.0,Einmalige Aufladung fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,E-Plus Service GmbH,Handy,aaa
2020-06-04,credit_card,-7.99,Finkbeiner GmbH & Co. KGNeu-Ulm,aaa,Going out,aaa
2020-06-05,credit_card,-39.99,HELLOFRESH*291796826Berlin,aaa,aaa,aaa
2020-06-05,ksk,-6.67,SPENDE 2483116 LAUFNR02780 01.06.2020 bis 30.06.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,Amnesty International Deutschland e.V.,Mitgliedsbeiträge,aaa
2020-06-05,ksk,-282.89,R 544 822 194 6 VK 4431610 P 90 133 006-3 DATUM 05.06.2020. 16.52 UHR 1.TAN 978665,Wuertt. Gemeinde-Versicherung a.G.,Versicherungen,aaa
2020-06-05,ksk,-0.25,R 544 822 194 6 VK 4431610P 90 133 006-3 DATUM 05.06.2020. 17.02 UHR 1.TAN 805950,Wuerttembergische Gemeinde-Versicherung a.G,Versicherungen,aaa
2020-06-07,credit_card,-5.97,Hornbach Baumarkt AG FIL.Ulm,aaa,Projekte,aaa
2020-06-08,dkb,-30.0,[card-number] 18.55 MICHAEL RIPPEL DKB INTERNET BANKING DATUM 05.08.2020. 18.55 UHR,DKB STUDENT CARD,Transaktionen,aaa
2020-06-08,credit_card,30.0,Einzahlung,aaa,Transaktionen,aaa
2020-06-08,credit_card,-27.79,EDEKA DOERFLINGER. ULMULM,aaa,Essen,aaa
2020-06-08,ksk,-4.1,PP.6141.PP . TAKEAWAYCOM. Ihr Einkauf bei TAKEAWAYCOM,PayPal Europe S.a.r.l. et Cie S.C.A,Essen,aaa
2020-06-09,credit_card,-0.88,XinedomeUlm,aaa,Going out,aaa
2020-06-10,ksk,-7.49,2020-06-09T11:57 Debitk.1 2021-12,ULM 1//ULM/DE,aaa,aaa
2020-06-13,credit_card,-4.59,AMZN Mktp DE*GB29U5GE5800-279-6620,aaa,aaa,aaa
2020-06-13,credit_card,-32.31,AMZN Mktp DE*IR3MX3AH5800-279-6620,aaa,aaa,aaa
2020-06-15,credit_card,-2.38,H und J GbRUlm,aaa,aaa,aaa
2020-06-15,credit_card,-8.95,REWE Weimper oHGUlm,aaa,Essen,aaa
2020-06-16,ksk,2414.52,Lohn/Gehalt 00080050/202006,EDAG Engineering GmbH,Job,aaa
2020-06-16,ksk,-7.49,2020-06-15T18:29 Debitk.1 2021-12,ULM 1//ULM/DE,aaa,aaa
2020-06-18,credit_card,-22.45,Lidl Vertriebs GmbH & Co.Ulm,aaa,Essen,aaa
2020-06-19,credit_card,35.0,Einzahlung,aaa,Transaktionen,aaa
2020-06-19,ksk,-66.8,201388. Michael Rippel DATUM 19.06.2020. 22.56 UHR 1.TAN 931559,FKP Scorpio Konzertproduktionen GmbH,Transaktionen,aaa
2020-06-19,dkb,-35.0,[card-number] 15.44 MICHAEL RIPPEL DKB INTERNET BANKING DATUM 19.06.2020. 15.44 UHR,DKB STUDENT CARD,Transaktionen,aaa
2020-06-22,credit_card,97.98,Ausgleich Kreditkarte gem. Abrechnung v. 22.06.20,aaa,Transaktionen,aaa
2020-06-22,dkb,-2.07,179246,ONE Versicherung AG,Versicherungen,aaa
2020-06-23,credit_card,-11.99,MUELLER GMBH & CO.KGULM,aaa,Drogerie,aaa
2020-06-24,ksk,-2.85,2020-06-23T11:54 Debitk.1 2021-12,MUEKRA ELECTRONIC SHOP GMBH//GOEPPINGEN/DE,Projekte,aaa
2020-06-24,credit_card,-10.0,VB ULM-BIBERACH EGOSTSTADT,aaa,aaa,aaa
2020-06-24,dkb,-97.98,VISA-ABR. 499897XXXXXX9083,KREDITKARTENABRECHNUNG,Transaktionen,aaa
2020-06-28,credit_card,-2.79,Zur Zill. UlmUlm,aaa,Going out,aaa
2020-06-30,credit_card,-0.22,HANDYTICKET DE LOGPAYESCHBORN,aaa,Zug,aaa
2020-06-30,credit_card,-8.56,ARAL STATION 285975116ULM,aaa,Tanken,aaa
2020-06-30,dkb,70.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-06-30,ksk,0.0,Abrechnung 30.06.2020 siehe Anlage,aaa,Zinsen,aaa
2020-06-30,ksk,-0.6,Entgeltabrechnung siehe Anlage,aaa,Zinsen,aaa
2020-06-30,ksk,-46.08,52486 DATUM 30.06.2020. 08.16 UHR1.TAN 353290,GZA MOTORS,aaa,aaa
2020-06-30,ksk,-70.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-06-30,ksk,-8.95,PP.6141.PP . Die Agentur DISA MOPEDSTORE. Ihr Einkauf bei Die Agentur DISA MOPEDSTORE. Artikel-35279,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-07-01,credit_card,-70.17,PEEK & CLOPPENBURGULM,aaa,Kleidung,aaa
2020-07-03,ksk,-5.97,2020-07-01T17:12 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-07-04,ksk,-10.0,2020-07-04T19:03 Debitk.1 2021-12,BRH RNO//SPK. NEU-ULM-ILLERTISSEN/DE,aaa,aaa
2020-07-04,credit_card,-47.87,REWE Sven Thietz oHGNeu-Ulm,aaa,Essen,aaa
2020-07-04,dkb,-0.5,Einmalige Aufladung fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,E-Plus Service GmbH,Handy,aaa
2020-07-06,ksk,-364.73,2020-07-03T12:58 Debitk.1 2021-12,SIXT CAR RENTAL//PULLACH/DE/0,aaa,aaa
2020-07-06,ksk,-6.67,SPENDE 2483116 LAUFNR02797 01.07.2020 bis 31.07.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,Amnesty International Deutschland e.V.,Mitgliedsbeiträge,aaa
2020-07-06,ksk,-10.93,2020-07-04T10:31 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-07-08,credit_card,-28.69,Hornbach Baumarkt AG FIL.Ulm,aaa,Projekte,aaa
2020-07-09,ksk,-8.39,2020-07-08T17:54 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-07-10,ksk,129.51,Gutschrift 2020-07-08T03:03:10/SIXT 9469960922.M//PULLACH/DE/0,ISSUER,aaa,aaa
2020-07-11,credit_card,-2.15,FloremNeu-Ulm,aaa,aaa,aaa
2020-07-11,credit_card,-39.84,REWE Tim Michalik oHGUlm,aaa,Essen,aaa
2020-07-12,dkb,0.1,KLARNA RETUR. 2283442300,Klarna Bank AB,aaa,aaa
2020-07-13,credit_card,-21.12,REWE Tim Michalik oHGUlm,aaa,Essen,aaa
2020-07-14,credit_card,-1.72,REWE Janine Kirkamm oHGUlm,aaa,Essen,aaa
2020-07-14,ksk,-5.16,2020-07-13T11:45 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-07-15,ksk,2414.52,Lohn/Gehalt 00080050/202007,EDAG Engineering GmbH,Job,aaa
2020-07-16,ksk,47.09,AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK [phone],PAYPAL EUROPE SARL ET CIE SCA                                         22 24 BOULEVARD ROY,aaa,aaa
2020-07-18,credit_card,-14.56,BAUHAUS 599ULM,aaa,Projekte,aaa
2020-07-18,credit_card,-60.05,Agip Service-StationMuensingen,aaa,Tanken,aaa
2020-07-20,credit_card,-3.93,ChocletUlm,aaa,Going out,aaa
2020-07-20,ksk,-99.99,2020-07-18T15:17 Debitk.1 2021-12,STABILO WERKZEUGFAC//MUENSINGEN/DE,aaa,aaa
2020-07-20,dkb,-2.07,179246,ONE Versicherung AG,Versicherungen,aaa
2020-07-21,credit_card,50.0,Einzahlung,aaa,Transaktionen,aaa
2020-07-21,credit_card,-0.88,RENE HERRMANN E.K. ROEROEBEL,aaa,aaa,aaa
2020-07-21,dkb,-50.0,[card-number] 16.26 MICHAEL RIPPEL DKB INTERNET BANKING DATUM 21.07.2020. 16.26 UHR,DKB STUDENT CARD,Transaktionen,aaa
2020-07-22,credit_card,-3.89,SCHLICHT LEBENSMITTELZINGST,aaa,aaa,aaa
2020-07-22,credit_card,-34.02,HOTEL VIER JAHRESZEITEZINGST,aaa,Urlaub,aaa
2020-07-23,ksk,-1.6,2020-07-22T18:48 Debitk.1 2021-12,1. DARSSER BETRIEBSGESELLS//ZINGST/DE,aaa,aaa
2020-07-23,ksk,-502.44,2020-07-21T08:13 Debitk.1 2021-12,SIXT CAR RENTAL//PULLACH/DE/0,aaa,aaa
2020-07-23,ksk,-12.19,PP.6141.PP . DBVERTRIEBG. Ihr Einkauf bei DBVERTRIEBG,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-07-23,ksk,-20.0,2020-07-23T10:22 Debitk.1 2021-12,WUSTROW//SPARKASSE VORPOMMERN/DE,aaa,aaa
2020-07-24,credit_card,-3.52,HOTEL VIER JAHRESZEITEZINGST,aaa,Urlaub,aaa
2020-07-24,credit_card,-3.73,Bahlsen Outlet RostockBroderstorf,aaa,Kleidung,aaa
2020-07-24,credit_card,-25.33,PUMA Outlet BroderstorfBroderstorf,aaa,Kleidung,aaa
2020-07-24,credit_card,-61.33,JET-TANKSTELLEROGGENTIN,aaa,Tanken,aaa
2020-07-24,credit_card,-6.85,Lindt Shop RostockBroderstorf,aaa,aaa,aaa
2020-07-24,credit_card,-72.16,MARC O'POLO EINZELHANDWUERZBERG,aaa,Kleidung,aaa
2020-07-24,credit_card,-34.98,OTEX ROSTOCK GMBHBRODERSTORF,aaa,aaa,aaa
2020-07-25,credit_card,-19.66,RENE HERRMANN E.K. ROEROEBEL,aaa,aaa,aaa
2020-07-27,credit_card,-16.37,ALDI SUEDUlm,aaa,Essen,aaa
2020-07-30,ksk,-4.22,2020-07-29T11:54 Debitk.1 2021-12,MUELLER SAGT DANKE//Ulm/DE,Drogerie,aaa
2020-07-30,ksk,-0.6,Entgeltabrechnung siehe Anlage,aaa,Zinsen,aaa
2020-07-31,dkb,70.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-07-31,ksk,-70.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-08-03,ksk,-12.99,2020-07-31T16:32 Debitk.1 2021-12,SPORT-SOHN HANDEL GMBH + CO.KG//ULM/DE,Kleidung,aaa
2020-08-03,ksk,47.93,Gutschrift 2020-07-30T03:39:24/SIXT 9470620612.M//PULLACH/DE/0,ISSUER,aaa,aaa
2020-08-03,ksk,-1.39,KRANKENSCHUTZ-BEITRAG FÄLLIG: 01.08.20 RIPPEL. MICHAEL ADAC VERSICHERUNG AG,Allg.Deutscher Automobil-Club ADAC e.V.,Versicherungen,aaa
2020-08-03,ksk,-136.28,2020-07-31T12:28 Debitk.1 2021-12,Zalando Outlet Sedelhofgasse//Ulm/DE,Kleidung,aaa
2020-08-05,ksk,-6.67,SPENDE 2483116 LAUFNR02812 01.08.2020 bis 31.08.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,Amnesty International Deutschland e.V.,Mitgliedsbeiträge,aaa
2020-08-05,credit_card,-20.59,Finkbeiner GmbH & Co. KGNeu-Ulm,aaa,Going out,aaa
2020-08-06,credit_card,-0.22,HANDYTICKET DE LOGPAYESCHBORN,aaa,Zug,aaa
2020-08-06,credit_card,-1.72,REWE Sven Thietz oHGNeu-Ulm,aaa,Essen,aaa
2020-08-07,ksk,138.02,EFT040820MDDERAC,Hertz Autovermietung GmbH                                             Ludwig-Erhard-Str. 12,aaa,aaa
2020-08-10,dkb,-17.54,Gebuehr fuer ALDI TALK Paket L fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,E-Plus Service GmbH,Handy,aaa
2020-08-12,dkb,-24.31,2020-12-07T18:55 Debitk.1 2024-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE / CAP MARKT NEU ULM,Essen,aaa
2020-08-14,credit_card,-5.55,6060Ulm,aaa,aaa,aaa
2020-08-15,ksk,-10.0,15.08/15.28UHR GOMADING,GA NR00002313 BLZ64050000 1,aaa,aaa
2020-08-17,ksk,2414.52,Lohn/Gehalt 00080050/202008,EDAG Engineering GmbH,Job,aaa
2020-08-17,ksk,-8.97,2020-08-16T16:31 Debitk.1 2021-12,01262 MCDONALDS//MUENSINGEN/DE,Essen gehen,aaa
2020-08-18,dkb,-2.07,179246,ONE Versicherung AG,Versicherungen,aaa
2020-08-19,ksk,-1.11,391685121 - 30012216 DATUM 19.08.2020. 18.20 UHR 1.TAN 435388,meins24 ohg,aaa,aaa
2020-08-19,ksk,-0.5,Porto für Schluessel DATUM 19.08.2020. 18.30 UHR 1.TAN 258791,Philipp Gayer,aaa,aaa
2020-08-19,credit_card,-10.0,VB ULM-BIBERACH EGNEU-ULM,aaa,aaa,aaa
2020-08-19,credit_card,-21.66,REWE Weimper oHGUlm,aaa,Essen,aaa
2020-08-20,ksk,-42.98,2020-08-19T09:56 Debitk.1 2021-12,FINKBEINER GMBH + C//NEU-ULM/DE,Going out,aaa
2020-08-20,credit_card,10.0,Einzahlung,aaa,Transaktionen,aaa
2020-08-20,dkb,-10.0,[card-number] 19.12 MICHAEL RIPPEL DKB INTERNET BANKING DATUM 19.08.2020. 19.12 UHR,DKB STUDENT CARD,Transaktionen,aaa
2020-08-21,credit_card,464.35,Ausgleich Kreditkarte gem. Abrechnung v. 21.08.20,aaa,Transaktionen,aaa
2020-08-21,ksk,-3.79,PP.6141.PP . ZALANDOSE. Ihr Einkauf bei ZALANDOSE,PayPal Europe S.a.r.l. et Cie S.C.A,Kleidung,aaa
2020-08-22,credit_card,-31.31,H&M AUGSBURG 1DE0055AUGSBURG,aaa,Kleidung,aaa
2020-08-24,ksk,-18.45,2020-08-22T17:46 Debitk.1 2021-12,GEPPS GMBH AUGSBURG GIR 69199366//AUGSBURG/DE,aaa,aaa
2020-08-24,ksk,-23.03,2020-08-21T14:45 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-08-25,ksk,-0.35,2020-08-24T12:30 Debitk.1 2021-12,METZGERIMBISS BUNK//ULM . DONAU/DE,Essen,aaa
2020-08-25,dkb,-464.35,VISA-ABR. 499897XXXXXX9083,KREDITKARTENABRECHNUNG,Transaktionen,aaa
2020-08-25,credit_card,-31.84,AMZN Mktp DE*JL95D3VR5800-279-6620,aaa,aaa,aaa
2020-08-25,ksk,-13.97,2020-08-24T18:29 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-08-26,ksk,-3.88,2020-08-25T18:28 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-08-26,credit_card,-7.18,SAPPER GASTRONOMIEBETRTUEBINGEN,aaa,aaa,aaa
2020-08-30,credit_card,-8.37,ARAL STATION 151218112MERKLINGEN,aaa,Tanken,aaa
2020-08-30,credit_card,-4.99,MCDONALDS RESTAURANTMERKLINGEN,aaa,Essen gehen,aaa
2020-08-30,ksk,-0.6,Entgeltabrechnung siehe Anlage,aaa,Zinsen,aaa
