Date,Bank,Amount,Purpose,Client,Category,Description
2020-08-31,credit_card,-5.98,H und J GbRUlm,aaa,aaa,aaa
2020-08-31,dkb,70.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-08-31,ksk,-70.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-09-02,ksk,-38.79,2020-08-31T12:00 Debitk.1 2021-12,LUCKY BIKE ULM//Ulm/DE,Fahrrad,aaa
2020-09-04,dkb,-1.0,Einmalige Aufladung fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,E-Plus Service GmbH,Handy,aaa
2020-09-04,ksk,-53.34,2020-09-03T18:11 Debitk.1 2021-12,LUCKY BIKE ULM//Ulm/DE,Fahrrad,aaa
2020-09-06,credit_card,-5.06,H und J GbRUlm,aaa,aaa,aaa
2020-09-07,ksk,-6.67,SPENDE 2483116 LAUFNR02834 01.09.2020 bis 30.09.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,Amnesty International Deutschland e.V.,Mitgliedsbeiträge,aaa
2020-09-07,ksk,-2.0,9914049761206Kfz: M-LK5214 DATUM 07.09.2020. 19.37 UHR1.TAN 948225,Zentrale Bussgeldstelle Artern,Auto,aaa
2020-09-07,ksk,-0.35,2020-09-04T11:46 Debitk.1 2021-12,METZGERIMBISS BUNK//ULM . DONAU/DE,Essen,aaa
2020-09-08,ksk,-2.5,4961416 DATUM 08.09.2020. 20.49 UHR 1.TAN 185421,Sixt,aaa,aaa
2020-09-09,ksk,-5.48,2020-09-08T18:21 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-09-10,credit_card,-4.59,MCDONALDS RESTAURANTMERKLINGEN,aaa,Essen gehen,aaa
2020-09-11,ksk,589.51,aaa,PAYPAL (EUROPE) S.A.R.L ET CIE.S.C.A.                                 22-24 BOULEVARD ROYAL,aaa,aaa
2020-09-11,credit_card,-16.96,Finkbeiner GmbH & Co. KGNeu-Ulm,aaa,Going out,aaa
2020-09-11,dkb,-1.3,2020-11-07T19:35 Debitk.1 2024-12,Tedi Fil. 6366//Neu-Ulm/DE / TEDI GMBH + CO. KG,aaa,aaa
2020-09-14,ksk,-5.74,2020-09-11T22:59 Debitk.1 2021-12,01262 MCDONALDS//MUENSINGEN/DE,Essen gehen,aaa
2020-09-14,ksk,-0.9,2020-09-11T12:25 Debitk.1 2021-12,SumUp .Bichay Bichay//Ulm/DE/0,aaa,aaa
2020-09-15,ksk,2414.52,Lohn/Gehalt 00080050/202009,EDAG Engineering GmbH,Job,aaa
2020-09-15,ksk,-60.64,2020-09-14T08:23 Debitk.1 2021-12,MTB Tankstelle//Muensingen/DE,Tanken,aaa
2020-09-15,credit_card,-12.71,REWE Michalik oHGUlm,aaa,Essen,aaa
2020-09-16,dkb,-12.66,Gebuehr fuer ALDI TALK Paket M fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,E-Plus Service GmbH,Handy,aaa
2020-09-16,credit_card,-6.86,REWE Janine Kirkamm oHGUlm,aaa,Essen,aaa
2020-09-17,dkb,-2.07,179246,ONE Versicherung AG,Versicherungen,aaa
2020-09-18,credit_card,-6.13,REWE Sven Thietz oHGNeu-Ulm,aaa,Essen,aaa
2020-09-18,ksk,-42.0,Stuff DATUM 18.09.2020. 18.32 UHR 1.TAN 894115,OLIVER SCHUMANN,Wohnung,aaa
2020-09-19,ksk,-50.0,bekannt DATUM 19.09.2020. 11.50 UHR 1.TAN 787708,Michael Rippel,Transaktionen,aaa
2020-09-19,credit_card,-44.61,REWE Weimper oHGUlm,aaa,Essen,aaa
2020-09-19,credit_card,-25.29,REWE Sven Thietz oHGNeu-Ulm,aaa,Essen,aaa
2020-09-21,ksk,-0.9,193524140200 DATUM 21.09.2020. 19.53 UHR1.TAN 681489,Fernuni Hagen,Bildung,aaa
2020-09-21,dkb,50.0,bekannt,MICHAEL RIPPEL,Transaktionen,aaa
2020-09-22,credit_card,-5.99,SUBWAY 33415ULM,aaa,Essen,aaa
2020-09-22,credit_card,262.06,Ausgleich Kreditkarte gem. Abrechnung v. 22.09.20,aaa,Transaktionen,aaa
2020-09-24,ksk,-491.28,PP.6141.PP . EICKHOFF. Ihr Einkauf bei EICKHOFF,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-09-24,ksk,-0.35,2020-09-23T11:41 Debitk.1 2021-12,METZGERIMBISS BUNK//ULM . DONAU/DE,Essen,aaa
2020-09-24,dkb,-262.06,VISA-ABR. 499897XXXXXX9083,KREDITKARTENABRECHNUNG,Transaktionen,aaa
2020-09-24,ksk,-11.77,2020-09-23T18:47 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-09-28,credit_card,-3.92,IKEA Dt. NL UlmUlm,aaa,aaa,aaa
2020-09-28,ksk,-0.35,2020-09-25T11:50 Debitk.1 2021-12,METZGERIMBISS BUNK//ULM . DONAU/DE,Essen,aaa
2020-09-28,credit_card,-10.0,IKEA ULMULM,aaa,aaa,aaa
2020-09-29,ksk,-33.92,2020-09-28T11:50 Debitk.1 2021-12,LUCKY BIKE ULM//Ulm/DE,Fahrrad,aaa
2020-09-29,credit_card,-58.48,DECATHLON DEUTSCHLANDULM,aaa,aaa,aaa
2020-09-30,dkb,100.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-09-30,ksk,0.0,Abrechnung 30.09.2020 siehe Anlage,aaa,Zinsen,aaa
2020-09-30,ksk,-100.0,bekannt,Michael Rippel,Going out,aaa
2020-09-30,ksk,-0.6,Entgeltabrechnung siehe Anlage,aaa,Zinsen,aaa
2020-10-05,ksk,-6.67,SPENDE 2483116 LAUFNR02850 01.10.2020 bis 31.10.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,Amnesty International Deutschland e.V.,Mitgliedsbeiträge,aaa
2020-10-06,credit_card,-22.78,STEAKHOUSE BURGERGRILLULM,aaa,aaa,aaa
2020-10-06,credit_card,-2.22,SumUp *Allgauer FB GmbMemmingen,aaa,aaa,aaa
2020-10-06,ksk,-2.4,PP.6141.PP . DBVERTRIEBG. Ihr Einkauf bei DBVERTRIEBG,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-10-06,ksk,-1.37,PP.6141.PP . DBVERTRIEBG. Ihr Einkauf bei DBVERTRIEBG,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-10-07,ksk,-1.2,PP.6141.PP . POSTEO. Ihr Einkauf bei POSTEO,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-10-08,credit_card,-17.22,MUELLER GMBH & CO.KGULM,aaa,Drogerie,aaa
2020-10-08,ksk,-8.81,2020-10-07T18:50 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-10-11,dkb,-39.99,PP.4965.PP . HELLOFRESH. Ihr Einkauf bei HELLOFRESH AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-10-11,credit_card,-23.27,ADIS CAP MarktNeu-Ulm,aaa,Essen,aaa
2020-10-12,credit_card,-10.0,SPARKASSE ULMNEUTORSTR.,aaa,aaa,aaa
2020-10-12,dkb,-13.01,2020-12-09T17:55 Debitk.1 2024-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE / CAP MARKT NEU ULM,Essen,aaa
2020-10-13,dkb,0.01,Deine PUK ist 24CRMK. Bitte aufbewahren. Keine Ueberweisung an diese IBAN.,TRADE REPUBLIC BANK GMBH,aaa,aaa
2020-10-13,credit_card,-23.15,BAYWA BAU&GARTENNEU-ULM,aaa,Projekte,aaa
2020-10-13,credit_card,-62.67,ESSO STATION ULMULM,aaa,Tanken,aaa
2020-10-14,dkb,-1.0,Rechnung DEUTSCHE KREDITBANK AG Entgelt Giro-Ersatzkarte 2020-2024 20201014-BY111-00091215782,aaa,aaa,aaa
2020-10-15,dkb,0.01,PP.4965.PP YYR1010719316545,PAYPAL (EUROPE) S.A.R.L ET CIE.S.C.A.,aaa,aaa
2020-10-16,ksk,2414.52,Lohn/Gehalt 00080050/202010,EDAG Engineering GmbH                                                 Kreuzberger Ring 40,Job,aaa
2020-10-19,ksk,-1.35,2020-10-16T12:41 Debitk.1 2021-12,NETTO MARKEN-DISCOU//ST. JOHANN-GAECHIN/DE,aaa,aaa
2020-10-19,dkb,-2.07,179246,ONE Versicherung AG,Versicherungen,aaa
2020-10-19,ksk,-19.93,2020-10-16T09:44 Debitk.1 2021-12,AUTOHAUS BUEHLE GMBH GIR 79950763//MUENSINGEN/DE,aaa,aaa
2020-10-21,credit_card,-20.22,MUELLER GMBH & CO.KGULM,aaa,Drogerie,aaa
2020-10-21,credit_card,-40.05,DECATHLON DEUTSCHLANDULM,aaa,aaa,aaa
2020-10-22,credit_card,-1.8,HSA*Pushpinder SinghUlm,aaa,aaa,aaa
2020-10-22,credit_card,429.07,Ausgleich Kreditkarte gem. Abrechnung v. 22.10.20,aaa,Transaktionen,aaa
2020-10-22,credit_card,-0.59,MUELLER GMBH & CO.KGULM,aaa,Drogerie,aaa
2020-10-23,credit_card,-8.29,MCDONALDS RESTAURANTMERKLINGEN,aaa,Essen gehen,aaa
2020-10-26,dkb,-3.44,2020-10-25T00:19 Debitk.1 2024-12,SUSA GMBH//ENGSTINGEN/DE / HAVANNA NO 5,aaa,aaa
2020-10-26,dkb,-429.07,VISA-ABR. 499897XXXXXX9083,KREDITKARTENABRECHNUNG,Transaktionen,aaa
2020-10-26,dkb,-8.68,2020-10-24T16:46 Debitk.1 2024-12,NETTO MARKEN-DISCOU//ST. JOHANN-GAECHIN/DE / NETTO MARKEN-DISCOU.,aaa,aaa
2020-10-27,ksk,-18.14,2020-10-26T18:15 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-10-28,ksk,-0.96,2020-10-27T17:31 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-10-29,dkb,-0.6,2020-10-27T12:24 Debitk.1 2099-12,SumUp .Bichay Bichay J//Ulm/DE/0 / Landesbank Hessen-Thuringen Girozentrale,aaa,aaa
2020-10-29,dkb,-3.22,2020-10-28T18:18 Debitk.1 2024-12,FIVE GUYS GERMANY GMBH GIR 69041674//ULM/DE / FIVE GUYS GERMANY GMBH,aaa,aaa
2020-10-29,credit_card,-10.0,SPARDA-BANK BADEN-WUER35091 REC 2 U,aaa,aaa,aaa
2020-10-30,dkb,100.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-10-30,dkb,-1.35,PP.4965.PP . DOSCHEIBLE. Ihr Einkauf bei DOSCHEIBLE AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-10-30,credit_card,-10.64,REWE Janine Kirkamm oHGUlm,aaa,Essen,aaa
2020-10-30,ksk,-0.6,Entgeltabrechnung siehe Anlage,aaa,Zinsen,aaa
2020-10-30,ksk,-100.0,bekannt,Michael Rippel,Going out,aaa
2020-11-03,credit_card,-6.38,ESSO STAT. SINDELFINGESINDELFINGEN,aaa,Tanken,aaa
2020-11-05,ksk,-6.67,SPENDE 2483116 LAUFNR02870 01.11.2020 bis 30.11.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,Amnesty International Deutschland e.V.,Mitgliedsbeiträge,aaa
2020-11-05,credit_card,-0.7,Schlemmerservice BunkUlm,aaa,Essen,aaa
2020-11-05,credit_card,-5.16,REWE Sven Thietz oHGNeu-Ulm,aaa,Essen,aaa
2020-11-05,credit_card,-10.69,REWE Weimper oHGUlm,aaa,Essen,aaa
2020-11-06,credit_card,-13.64,STEAKHOUSE BURGERGRILLULM,aaa,aaa,aaa
2020-11-09,ksk,-24.5,193524140201 DATUM 09.11.2020. 18.51 UHR 1.TAN 219180,Fernuni Hagen,Bildung,aaa
2020-11-10,ksk,-13.11,2020-11-09T17:27 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-11-11,dkb,-11.27,. DECATHLON. Ihr Einkauf bei DECATHLON AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: [phone],PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-11-11,credit_card,-61.96,SUEDTANK STATIONULM,aaa,aaa,aaa
2020-11-11,credit_card,-4.47,BURGER KING 14354ULM,aaa,Essen gehen,aaa
2020-11-12,credit_card,-83.37,AMZN Mktp DE*MS7SL0JM4800-279-6620,aaa,aaa,aaa
2020-11-13,dkb,-1.5,505122558449 DATUM 12.11.2020. 22.30 UHR1.TAN 023243,STADT ULM,aaa,aaa
2020-11-13,ksk,2414.52,Lohn/Gehalt 00080050/202011,EDAG Engineering GmbH,Job,aaa
2020-11-16,dkb,-10.0,bekannt DATUM 13.11.2020. 18.16 UHR1.TAN 207515,MICHAEL RIPPEL,Transaktionen,aaa
2020-11-17,credit_card,-10.02,MUELLER GMBH & CO.KGNEU-ULM,aaa,Drogerie,aaa
2020-11-17,dkb,-2.07,179246,ONE Versicherung AG,Versicherungen,aaa
2020-11-17,dkb,-53.96,PP.4965.PP . EXPERT-ECOM. Ihr Einkauf bei EXPERT-ECOM AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK:,PAYPAL EUROPE SARL ET CIE SCA,aaa,aaa
2020-11-19,ksk,-10.0,2020-11-19T08:00 Debitk.1 2021-12,BRH ROST//SPK. NEU-ULM-ILLERTISSEN/DE,aaa,aaa
2020-11-19,dkb,-99.12,2020-11-18T16:22 Debitk.1 2024-12,OPUS MVZ GMBH//ULM/DE / OPUS MVZ GMBH,aaa,aaa
2020-11-20,credit_card,325.64,Ausgleich Kreditkarte gem. Abrechnung v. 20.11.20,aaa,Transaktionen,aaa
2020-11-20,dkb,-0.62,PP.4965.PP . CHARLYREEN. Ihr Einkauf bei CHARLYREEN AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0,PAYPAL EUROPE SARL ET CIE SCA,aaa,aaa
2020-11-20,dkb,49.97,. EXPERT-ECOM. IHR EINKAUF BEI EXPERT-ECOM,PAYPAL (EUROPE) S.A.R.L ET CIE.S.C.A.,aaa,aaa
2020-11-20,dkb,3.99,. EXPERT-ECOM. IHR EINKAUF BEI EXPERT-ECOM,PAYPAL (EUROPE) S.A.R.L ET CIE.S.C.A.,aaa,aaa
2020-11-21,credit_card,-91.61,HFB ECO IKEA 328 ULMULM,aaa,aaa,aaa
2020-11-21,credit_card,-84.45,Media Markt TV-HiFi-ElektUlm,aaa,Projekte,aaa
2020-11-23,dkb,-0.29,2020-11-20T12:04 Debitk.1 2024-12,Oststadtbäckerei Kreibich//ULM/DE / Oststadtbäckerei Kreibich,aaa,aaa
2020-11-24,dkb,-16.98,2020-11-21T10:34 Debitk.1 2099-12,KFC ULM//ULM/DE/0 / Landesbank Hessen-Thuringen Girozentrale,aaa,aaa
2020-11-24,dkb,-325.64,VISA-ABR. 499897XXXXXX9083,KREDITKARTENABRECHNUNG,Transaktionen,aaa
2020-11-26,dkb,-59.38,2020-11-25T12:15 Debitk.1 2024-12,SPORT-SOHN HANDEL GMBH + CO.KG//ULM/DE / SPORT SOHN DANKT,Kleidung,aaa
2020-11-26,dkb,-23.99,2020-11-25T12:29 Debitk.1 2024-12,SPORT-SOHN HANDEL GMBH + CO.KG//ULM/DE / SPORT SOHN DANKT,Kleidung,aaa
2020-11-26,dkb,-0.1,4363374930436 DATUM 25.11.2020. 22.22 UHR1.TAN 539065,KLARNA,aaa,aaa
2020-11-27,dkb,-17.81,2020-11-26T12:27 Debitk.1 2024-12,MUELLER SAGT DANKE//Ulm/DE / Drogeriemarkt Muller,Drogerie,aaa
2020-11-27,dkb,-4.95,ELV54191486 25.11 12.41 ME1,BAEKEREI HAMMA 3036,aaa,aaa
2020-11-30,ksk,-100.0,bekannt,Michael Rippel,Going out,aaa
2020-11-30,dkb,-45.85,2020-11-28T11:00 Debitk.1 2024-12,REWE SAGT DANKE. 45655687//Muensingen/DE / REWE Weber oHG,Essen,aaa
2020-11-30,dkb,100.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-11-30,ksk,-0.6,Entgeltabrechnung siehe Anlage,aaa,Zinsen,aaa
2020-12-06,credit_card,-0.22,HANDYTICKET DE LOGPAYESCHBORN,aaa,Zug,aaa
2020-12-06,credit_card,-44.98,BAYWA BAU&GARTENNEU-ULM,aaa,Projekte,aaa
2020-12-07,ksk,-6.67,SPENDE 2483116 LAUFNR02886 01.12.2020 bis 31.12.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,Amnesty International Deutschland e.V.,Mitgliedsbeiträge,aaa
2020-12-08,credit_card,-4.92,HERR BERGERULM,aaa,Going out,aaa
2020-12-08,credit_card,-0.66,HANDYTICKET DE LOGPAYESCHBORN,aaa,Zug,aaa
2020-12-08,credit_card,-40.37,Finkbeiner GmbH & Co. KGNeu-Ulm,aaa,Going out,aaa
2020-12-08,ksk,-12.18,0102450053 DEKABANK DEPOT DEPOTPREIS 2020 12.18,DekaBank Deutsche Girozentrale                                        Mainzer Landstr. 16,aaa,aaa
2020-12-09,ksk,4.0,40.00,mhplus Betriebskrankenkasse,aaa,aaa
2020-12-10,dkb,-4.99,457492203 242061082 DATUM 12.10.2020. 13.27 UHR1.TAN 961196,BS PAYONE,aaa,aaa
2020-12-12,credit_card,-45.15,REWE Weber oHGMuensingen,aaa,Essen,aaa
2020-12-15,ksk,2416.65,Lohn/Gehalt 00080050/202012,EDAG Engineering Gmb,Job,aaa
2020-12-15,dkb,-4.53,2020-12-14T17:45 Debitk.1 2024-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE / CAP MARKT NEU ULM,Essen,aaa
2020-12-16,dkb,-26.25,PP.4965.PP . TRIPLESALES. Ihr Einkauf bei TRIPLESALES AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK:,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-12-16,dkb,-70.99,PP.4965.PP . WAYFAIR. Ihr Einkauf bei WAYFAIR AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0800) 1,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-12-16,dkb,-70.92,PP.4965.PP . INTERSPORT. Ihr Einkauf bei INTERSPORT AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-12-16,dkb,-8.82,2020-12-15T12:15 Debitk.1 2024-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE / CAP MARKT NEU ULM,Essen,aaa
2020-12-16,dkb,-2.07,[phone] AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: [phone],One Versicherung AG. Aeulestrasse 56. Vaduz. Liechtens,Versicherungen,aaa
2020-12-18,dkb,-22.88,2020-12-17T17:46 Debitk.1 2024-12,MUELLER SAGT DANKE//Neu-Ulm/DE / Drogeriemarkt Muller,Drogerie,aaa
2020-12-18,dkb,2.99,. TRIPLESALES. IHR EINKAUF BEI TRIPLESALES,PAYPAL (EUROPE) S.A.R.L ET CIE.S.C.A.,aaa,aaa
2020-12-19,ksk,-100.0,bekannt DATUM 19.12.2020. 14.11 UHR 1.TAN 458419,Michael Rippel,Going out,aaa
2020-12-21,ksk,-42.51,2020-12-19T16:58 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-12-21,dkb,100.0,bekannt,MICHAEL RIPPEL,Transaktionen,aaa
2020-12-21,dkb,-2.0,PP.4965.PP . ASMUSAMREI. Ihr Einkauf bei ASMUSAMREI AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-12-21,dkb,-0.5,PP.4965.PP . SEBASTIANST. Ihr Einkauf bei SEBASTIANST AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK:,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-12-21,ksk,-11.21,2020-12-19T17:06 Debitk.1 2021-12,FINKBEINER GMBH + C//ULM/DE,Going out,aaa
2020-12-22,dkb,-3.1,PP.4965.PP . TAKEAWAYCOM. Ihr Einkauf bei TAKEAWAYCOM AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK:,PayPal Europe S.a.r.l. et Cie S.C.A,Essen,aaa
2020-12-22,dkb,-0.55,PP.4965.PP . CHARLYREEN. Ihr Einkauf bei CHARLYREEN AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0,PayPal Europe S.a.r.l. et Cie S.C.A,aaa,aaa
2020-12-22,dkb,59.12,MUNCHENER VEREIN ABR. 21.12.2020,Muenchener VEREIN Krankenversicherung a.,Versicherungen,aaa
2020-12-22,credit_card,431.05,Ausgleich Kreditkarte gem. Abrechnung v. 22.12.20,aaa,Transaktionen,aaa
2020-12-22,ksk,-7.58,2020-12-21T13:09 Debitk.1 2021-12,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,Essen,aaa
2020-12-28,dkb,-431.05,VISA-ABR. 499897XXXXXX9083,KREDITKARTENABRECHNUNG,Transaktionen,aaa
2020-12-28,dkb,-6.48,2020-12-24T12:41 Debitk.1 2024-12,MUELLER SAGT DANKE//Munsingen/DE / Drogeriemarkt Muller,Drogerie,aaa
2020-12-30,dkb,-0.31,Abrechnung 30.12.2020 siehe AnlageAbrechnung 30.12.2020Information zur AbrechnungKontostand am 30.12,aaa,Zinsen,aaa
2020-12-30,dkb,100.0,bekannt,Michael Rippel,Transaktionen,aaa
2020-12-30,ksk,-0.6,Entgeltabrechnung siehe Anlage,aaa,Zinsen,aaa
2020-12-30,ksk,-100.0,bekannt,Michael Rippel,Going out,aaa
2020-12-30,ksk,0.0,Abrechnung 30.12.2020 siehe Anlage,aaa,Zinsen,aaa
