Amount,Bank,Category,Client,Date,Description,Purpose,cum_sum
-42.0,dkb,Wohnung,OLIVER SCHUMANN,2020-01-04,aaa,Stuff,-42.0
-1.1,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-01-04,aaa,Kundennummer V36787 KV1004 11.00,-43.1
0.0,dkb,Zinsen,aaa,2020-01-04,aaa,Abrechnung 31.03.2020 siehe AnlageAbrechnung 31.03.2020Information zur AbrechnungKontostand am 31.03,-43.1
-12.44,credit_card,Essen,aaa,2020-01-04,aaa,ADIS CAP MarktNeu-Ulm,-55.54
-10.0,credit_card,aaa,aaa,2020-01-06,aaa,SPK Neu-Ulm - IllertissBRH RNO,-65.53999999999999
-0.07,dkb,Zinsen,aaa,2020-01-07,aaa,Abrechnung 30.06.2020 siehe AnlageAbrechnung 30.06.2020Information zur AbrechnungKontostand am 30.06,-65.60999999999999
-42.0,dkb,Wohnung,OLIVER SCHUMANN,2020-01-07,aaa,Stuff,-107.60999999999999
-6.67,ksk,Mitgliedsbeiträge,Amnesty International Deutschland e.V.,2020-01-07,aaa,SPENDE 2483116 LAUFNR02686 01.01.2020 bis 31.01.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,-114.27999999999999
-71.65,ksk,Projekte,PayPal Europe S.a.r.l. et Cie S.C.A,2020-01-07,aaa,. REICHELTELE. Ihr Einkauf bei REICHELTELE,-185.93
-1.1,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-01-07,aaa,Kundennummer V36787 KV1004 11.00,-187.03
-5.41,credit_card,Essen,aaa,2020-01-08,aaa,E-CENTER EHINGENEHINGEN,-192.44
-13.99,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-01-08,aaa,PP.6141.PP . B W Handelsgesellschaft mbH. Ihr Einkauf bei B W Handelsgesellschaft mbH. Artikel-14340,-206.43
-1.1,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-01-09,aaa,Kundennummer V36787 KV1004 11.00,-207.53
-45.97,ksk,aaa,H+M 754 SAGT VIELEN DANK,2020-01-09,aaa,ELV66021123 07.01 19.25 ME1,-253.5
-42.0,dkb,Wohnung,OLIVER SCHUMANN,2020-01-10,aaa,Stuff,-295.5
-4.62,dkb,Zinsen,aaa,2020-01-10,aaa,Abrechnung 30.09.2020 siehe AnlageAbrechnung 30.09.2020Information zur AbrechnungKontostand am 30.09,-300.12
-1.1,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-01-10,aaa,Kundennummer V36787 KV1004 11.00,-301.22
-7.48,ksk,aaa,AMAZON PAYMENTS EUROPE S.C.A.,2020-01-10,aaa,303-0828391-5898718 AMZN Mktp DE 2C76FDNV9KMDP2DO,-308.70000000000005
-33.77,ksk,aaa,AMAZON PAYMENTS EUROPE S.C.A.,2020-01-10,aaa,303-7180016-5465101 AMZN Mktp DE 6GATHYFA1XZHOH3V,-342.47
-10.0,ksk,aaa,G SON//SPARKASSE MEMMINGEN-LINDAU-MINDELHEIM/DE,2020-01-11,aaa,2020-01-11T17:28 12017Debitk.1 202,-352.47
-42.0,dkb,Wohnung,OLIVER SCHUMANN,2020-01-12,aaa,Stuff,-394.47
-1.1,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-01-12,aaa,Kundennummer V36787 KV1004 11.00,-395.57000000000005
-5.99,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-01-13,aaa,PP.6141.PP . . Ihr Einkauf bei . Artikel-402026325171,-401.56000000000006
-9.75,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-01-13,aaa,2020-01-11T12:58 12012Debitk.1 202,-411.31000000000006
-3.0,ksk,Handy,HB-Handy-Laden TAN 132205,2020-01-13,aaa,2020-01-12T15:29:06 Mobilfunknummer 015787422721 E-Plus,-414.31000000000006
-1.38,ksk,Zug,DB AUTOMAT//MEMMINGEN/DE,2020-01-13,aaa,2020-01-12T11:41 12011Debitk.1 202,-415.69000000000005
-10.29,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-01-14,aaa,2020-01-13T17:55 12017Debitk.1 202,-425.9800000000001
-0.79,ksk,Drogerie,MUELLER SAGT DANKE//Ulm/DE,2020-01-15,aaa,2020-01-14T12:30 12012Debitk.1 202,-426.7700000000001
-9.95,ksk,Bildung,PayPal Europe S.a.r.l. et Cie S.C.A,2020-01-16,aaa,PP.6141.PP . HEISEMEDIEN. Ihr Einkauf bei HEISEMEDIEN,-436.7200000000001
-10.0,ksk,aaa,NEUE MITTE//SPARKASSE ULM/DE,2020-01-16,aaa,2020-01-16T18:26 12018Debitk.1 202,-446.7200000000001
2508.26,ksk,Job,EDAG Engineering GmbH,2020-01-16,aaa,Lohn/Gehalt 00080050/202001,2061.54
-12.21,ksk,Essen,REWE SAGT DANKE. 45655643//Ulm/DE,2020-01-16,aaa,2020-01-15T15:33 12015Debitk.1 202,2049.33
-11.12,ksk,Essen,ALDI GMBH + CO. KG//MARKTOBERDORF/DE,2020-01-21,aaa,2020-01-20T19:28 12019Debitk.1 202,2038.21
-2.07,dkb,Versicherungen,ONE Versicherung AG,2020-01-21,aaa,179246,2036.14
-7.99,ksk,aaa,90400 FENEBERG MARKTOBERDOR//Marktoberdo/DE,2020-01-22,aaa,2020-01-21T17:57 12017Debitk.1 202,2028.15
478.88,credit_card,Transaktionen,aaa,2020-01-22,aaa,Ausgleich Kreditkarte gem. Abrechnung v. 22.01.20,2507.03
-3.11,ksk,Essen,ALDI GMBH + CO. KG//MARKTOBERDORF/DE,2020-01-23,aaa,2020-01-22T18:45 12018Debitk.1 202,2503.92
-0.69,ksk,Essen,ALDI GMBH + CO. KG//MARKTOBERDORF/DE,2020-01-24,aaa,2020-01-23T19:19 12019Debitk.1 202,2503.23
-478.88,dkb,Transaktionen,KREDITKARTENABRECHNUNG,2020-01-24,aaa,VISA-ABR. 499897XXXXXX9083,2024.35
1062.29,ksk,Steuer,Finanzamt Bad Urach (Finanzkasse),2020-01-27,aaa,ERSTATT.89818/30173 EST-VERANL. 15,3086.64
-1.3,ksk,aaa,SAILER GBR//NEU-ULM/DE,2020-01-28,aaa,2020-01-27T19:48 12019Debitk.1 202,3085.3399999999997
-0.64,ksk,Essen,SUBWAY RESTAURANT ULM//ULM/DE,2020-01-28,aaa,2020-01-27T12:28 12012Debitk.1 202,3084.7
-10.0,ksk,aaa,NEUE MITTE//SPARKASSE ULM/DE,2020-01-28,aaa,2020-01-28T18:04 12018Debitk.1 202,3074.7
-11.34,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-01-29,aaa,PP.6141.PP . GOOGLE. Ihr Einkauf bei GOOGLE,3063.3599999999997
-0.6,ksk,Zinsen,aaa,2020-01-30,aaa,Entgeltabrechnung siehe Anlage,3062.7599999999998
-70.0,ksk,Transaktionen,Michael Rippel,2020-01-31,aaa,bekannt,2992.7599999999998
70.0,dkb,Transaktionen,Michael Rippel,2020-01-31,aaa,bekannt,3062.7599999999998
-30.93,credit_card,aaa,aaa,2020-02-01,aaa,V3Z GmbHSindelfingen,3031.83
-1.1,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-02-01,aaa,Kundennummer V36787 KV1004 11.00,3030.73
-1.17,credit_card,Going out,aaa,2020-02-01,aaa,Cinemaxx Entertainm. GmbHSindelfingen,3029.56
-42.0,dkb,Wohnung,OLIVER SCHUMANN,2020-02-01,aaa,Stuff,2987.56
-10.0,ksk,aaa,ERLEBNISPARK TROEDLER//Engstingen/DE,2020-02-03,aaa,2020-02-01T01:03 22001Debitk.1 202,2977.56
-1.1,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-02-03,aaa,Kundennummer V36787 KV1004 11.00,2976.46
-40.0,dkb,Transaktionen,DKB STUDENT CARD,2020-02-03,aaa,[card-number] 23.00 MICHAEL RIPPEL DKB INTERNET BANKING DATUM 28.02.2020. 23.00 UHR,2936.46
-42.0,dkb,Wohnung,OLIVER SCHUMANN,2020-02-03,aaa,Stuff,2894.46
40.0,credit_card,Transaktionen,aaa,2020-02-03,aaa,Einzahlung,2934.46
-6.87,credit_card,Essen,aaa,2020-02-04,aaa,REWE Sven Thietz oHGNeu-Ulm,2927.59
-18.64,ksk,Essen,REWE SAGT DANKE. 45655610//Neu - Ulm/DE,2020-02-05,aaa,2020-02-04T18:35 Debitk.1 2021-12,2908.9500000000003
-6.67,ksk,Mitgliedsbeiträge,Amnesty International Deutschland e.V.,2020-02-05,aaa,SPENDE 2483116 LAUFNR02702 01.02.2020 bis 29.02.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,2902.28
-1.1,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-02-06,aaa,Kundennummer V36787 KV1004 11.00,2901.1800000000003
-42.0,dkb,Wohnung,OLIVER SCHUMANN,2020-02-06,aaa,Stuff,2859.1800000000003
-10.0,ksk,aaa,BRH RWEST//SPK. NEU-ULM-ILLERTISSEN/DE,2020-02-08,aaa,2020-02-08T22:12 Debitk.1 2021-12,2849.1800000000003
-67.99,credit_card,Kleidung,aaa,2020-02-09,aaa,SPORT SOHN HANDEL GMBHULM,2781.1900000000005
-42.0,dkb,Wohnung,OLIVER SCHUMANN,2020-02-11,aaa,Stuff,2739.1900000000005
-6.06,dkb,aaa,GEBRUEDER REO GASTRO GMBH//ULM/DE / Gebruder Reo Gastro GmbH,2020-02-11,aaa,2020-10-30T18:45 Debitk.1 2024-12,2733.1300000000006
-1.1,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-02-11,aaa,Kundennummer V36787 KV1004 11.00,2732.0300000000007
-1.01,credit_card,Drogerie,aaa,2020-02-11,aaa,MUELLER GMBH & CO.KGULM,2731.0200000000004
-7.26,credit_card,Essen,aaa,2020-02-12,aaa,REWE Sven Thietz oHGNeu-Ulm,2723.76
-19.21,credit_card,Essen,aaa,2020-02-12,aaa,REWE Regiemarkt GmbH SuedUlm,2704.55
-7.44,ksk,Essen,REWE SAGT DANKE. 45655610//Neu - Ulm/DE,2020-02-12,aaa,2020-02-11T18:09 Debitk.1 2021-12,2697.11
-5.98,ksk,Drogerie,MUELLER SAGT DANKE//Ulm/DE,2020-02-12,aaa,2020-02-11T12:03 Debitk.1 2021-12,2691.13
-10.0,ksk,aaa,GA NR00002313 BLZ64050000 1,2020-02-13,aaa,13.02/07.29UHR GOMADING,2681.13
-2.49,ksk,Drogerie,MUELLER SAGT DANKE//Ulm/DE,2020-02-13,aaa,2020-02-12T18:28 Debitk.1 2021-12,2678.6400000000003
2508.26,ksk,Job,EDAG Engineering GmbH,2020-02-14,aaa,Lohn/Gehalt 00080050/202002,5186.900000000001
-40.45,ksk,Essen,REWE SAGT DANKE. 45655687//Muensingen/DE,2020-02-14,aaa,2020-02-13T07:57 Debitk.1 2021-12,5146.450000000001
-3.0,ksk,aaa,Baden-Wuerttembergische Bank,2020-02-17,aaa,505.18.535057.0 DATUM 17.02.2020. 19.02 UHR 1.TAN 957478,5143.450000000001
-10.0,ksk,aaa,ERLEBNISPARK TROEDLER//Engstingen/DE,2020-02-17,aaa,2020-02-16T01:59 Debitk.1 2021-12,5133.450000000001
-12.29,credit_card,Drogerie,aaa,2020-02-18,aaa,MUELLER GMBH & CO.KGULM,5121.160000000001
-9.95,ksk,Bildung,PayPal Europe S.a.r.l. et Cie S.C.A,2020-02-18,aaa,PP.6141.PP . HEISEMEDIEN. Ihr Einkauf bei HEISEMEDIEN,5111.210000000001
-11.06,credit_card,Essen,aaa,2020-02-19,aaa,REWE Weimper oHGUlm,5100.150000000001
-10.0,credit_card,aaa,aaa,2020-02-20,aaa,SPARKASSE BODENSEEWESSENBERG,5090.150000000001
-5.0,dkb,Transaktionen,DKB STUDENT CARD,2020-02-20,aaa,[card-number] 21.02 MICHAEL RIPPEL DKB INTERNET BANKING DATUM 19.02.2020. 21.02 UHR,5085.150000000001
-2.07,dkb,Versicherungen,ONE Versicherung AG,2020-02-20,aaa,179246,5083.080000000001
-23.94,credit_card,Drogerie,aaa,2020-02-20,aaa,MUELLER GMBH & CO.KGNEU-ULM,5059.140000000001
5.0,credit_card,Transaktionen,aaa,2020-02-20,aaa,Einzahlung,5064.140000000001
97.29,credit_card,Transaktionen,aaa,2020-02-21,aaa,Ausgleich Kreditkarte gem. Abrechnung v. 21.02.20,5161.430000000001
-10.0,ksk,aaa,GA NR00002313 BLZ64050000 1,2020-02-22,aaa,22.02/14.57UHR GOMADING,5151.430000000001
-55.03,credit_card,Tanken,aaa,2020-02-23,aaa,MTB TANKST.TIMOBILEMUENSINGEN,5096.4000000000015
-97.29,dkb,Transaktionen,KREDITKARTENABRECHNUNG,2020-02-25,aaa,VISA-ABR. 499897XXXXXX9083,4999.1100000000015
-114.86,ksk,Going out,REWE SAGT DANKE. 45655555//Ulm/DE,2020-02-25,aaa,2020-02-24T22:30 Debitk.1 2021-12 Bargeldausz. 100.00 EUR,4884.250000000002
-3.39,ksk,aaa,SSV Ulm 1846 Fussball e. V.,2020-02-26,aaa,1530 DATUM 26.02.2020. 22.03 UHR 1.TAN 298645,4880.8600000000015
-11.41,credit_card,Essen,aaa,2020-02-26,aaa,REWE Sven Thietz oHGNeu-Ulm,4869.450000000002
-6.5,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-02-28,aaa,PP.6141.PP . ASMUSAMREI. Ihr Einkauf bei ASMUSAMREI,4862.950000000002
-70.0,ksk,Transaktionen,Michael Rippel,2020-02-28,aaa,bekannt,4792.950000000002
-0.6,ksk,Zinsen,aaa,2020-02-28,aaa,Entgeltabrechnung siehe Anlage,4792.350000000001
70.0,dkb,Transaktionen,Michael Rippel,2020-02-28,aaa,bekannt,4862.350000000001
-8.07,credit_card,Tanken,aaa,2020-02-29,aaa,MTB TANKST.TIMOBILEMUENSINGEN,4854.280000000002
-1.1,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-03-02,aaa,Kundennummer V36787 KV1004 11.00,4853.180000000001
-100.0,ksk,Going out,BRH RNO//SPK. NEU-ULM-ILLERTISSEN/DE,2020-03-02,aaa,2020-03-02T16:06 Debitk.1 2021-12,4753.180000000001
-42.0,dkb,Wohnung,OLIVER SCHUMANN,2020-03-02,aaa,Stuff,4711.180000000001
-3.5,credit_card,Going out,aaa,2020-03-03,aaa,Zur Zill. UlmUlm,4707.680000000001
-19.98,credit_card,Drogerie,aaa,2020-03-03,aaa,MUELLER GMBH & CO.KGULM,4687.700000000002
-6.67,ksk,Mitgliedsbeiträge,Amnesty International Deutschland e.V.,2020-03-05,aaa,SPENDE 2483116 LAUFNR02718 01.03.2020 bis 31.03.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,4681.030000000002
8.96,ksk,Job,EDAG Engineering GmbH                                                 Wiesbaden,2020-03-05,aaa,RK: s. Avis vom 05.03.2020,4689.990000000002
-1.1,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-03-08,aaa,Kundennummer V36787 KV1004 11.00,4688.890000000001
-42.0,dkb,Wohnung,OLIVER SCHUMANN,2020-03-08,aaa,Stuff,4646.890000000001
-1.0,ksk,Mitgliedsbeiträge,JC .Meeting. e.V.,2020-03-09,aaa,Beitrag 2019,4645.890000000001
-350.0,ksk,aaa,aaa,2020-03-09,aaa,aaa,4295.890000000001
-11.0,credit_card,aaa,aaa,2020-03-10,aaa,KREISSPARKASSE REUTLINGGOMADING,4284.890000000001
-27.17,dkb,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE / CAP MARKT NEU ULM,2020-03-11,aaa,2020-11-02T17:29 Debitk.1 2024-12,4257.720000000001
-17.54,dkb,Handy,E-Plus Service GmbH,2020-03-12,aaa,Gebuehr fuer ALDI TALK Paket L fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,4240.180000000001
-60.05,credit_card,Tanken,aaa,2020-03-14,aaa,JET-TANKSTELLENECKARTENZLIN,4180.130000000001
-2.99,credit_card,Going out,aaa,2020-03-15,aaa,Prime Video*085P35WN5442-011518546,4177.140000000001
2508.26,ksk,Job,EDAG Engineering GmbH                                                 Kreuzberger Ring 40,2020-03-16,aaa,Lohn/Gehalt 00080050/202003,6685.4000000000015
-1.85,credit_card,Projekte,aaa,2020-03-16,aaa,Hornbach Baumarkt AG FIL.Ulm,6683.550000000001
-2.95,credit_card,Projekte,aaa,2020-03-16,aaa,Hornbach Baumarkt AG FIL.Ulm,6680.600000000001
-114.95,credit_card,aaa,aaa,2020-03-17,aaa,GALERIA KAUFHOFULM,6565.6500000000015
-16.48,ksk,Fahrrad,LUCKY BIKE ULM//Ulm/DE,2020-03-17,aaa,2020-03-16T11:51 Debitk.1 2021-12,6549.170000000002
-89.98,credit_card,Kleidung,aaa,2020-03-17,aaa,PEEK & CLOPPENBURGULM,6459.190000000002
-31.12,credit_card,Essen,aaa,2020-03-18,aaa,REWE Ulm/Mitte SchUlm,6428.070000000002
105.13,credit_card,Transaktionen,aaa,2020-03-20,aaa,Ausgleich Kreditkarte gem. Abrechnung v. 20.03.20,6533.200000000003
-37.24,credit_card,Going out,aaa,2020-03-20,aaa,Finkbeiner GmbH & Co. KGNeu-Ulm,6495.960000000003
-5.05,credit_card,Essen,aaa,2020-03-20,aaa,REWE Sven Thietz oHGNeu-Ulm,6490.910000000003
-23.84,credit_card,Essen,aaa,2020-03-20,aaa,Lidl Vertriebs GmbH & Co.Ulm,6467.070000000002
-2.07,dkb,Versicherungen,ONE Versicherung AG,2020-03-20,aaa,179246,6465.000000000003
-28.38,credit_card,Essen,aaa,2020-03-21,aaa,REWE Sven Thietz oHGNeu-Ulm,6436.620000000003
-37.83,credit_card,Drogerie,aaa,2020-03-21,aaa,DM-Drogerie MarktNeu-Ulm,6398.790000000003
-21.96,credit_card,Essen,aaa,2020-03-23,aaa,REWE Weimper oHGUlm,6376.830000000003
-105.13,dkb,Transaktionen,KREDITKARTENABRECHNUNG,2020-03-24,aaa,VISA-ABR. 499897XXXXXX9083,6271.700000000003
-10.76,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-03-25,aaa,2020-03-24T12:54 Debitk.1 2021-12,6260.940000000002
-58.75,credit_card,Tanken,aaa,2020-03-29,aaa,AVIA TANKSTELLE 122043MUENSINGEN,6202.190000000002
0.0,ksk,Zinsen,aaa,2020-03-30,aaa,Abrechnung 31.03.2020 siehe Anlage,6202.190000000002
-0.6,ksk,Zinsen,aaa,2020-03-30,aaa,Entgeltabrechnung siehe Anlage,6201.590000000002
-23.29,credit_card,Essen,aaa,2020-03-30,aaa,REWE Sven Thietz oHGNeu-Ulm,6178.300000000002
70.0,dkb,Transaktionen,Michael Rippel,2020-03-31,aaa,bekannt,6248.300000000002
-26.33,credit_card,Essen,aaa,2020-03-31,aaa,REWE Sven Thietz oHGNeu-Ulm,6221.970000000002
-70.0,ksk,Transaktionen,Michael Rippel,2020-03-31,aaa,bekannt,6151.970000000002
-24.19,credit_card,aaa,aaa,2020-04-01,aaa,V3Z GmbHSindelfingen,6127.7800000000025
-7.95,credit_card,Projekte,aaa,2020-04-03,aaa,BAUHAUS 599ULM,6119.830000000003
-99.99,ksk,Projekte,PayPal Europe S.a.r.l. et Cie S.C.A,2020-04-03,aaa,PP.6141.PP . SATURNONLIN. Ihr Einkauf bei SATURNONLIN,6019.840000000003
-18.59,credit_card,Essen,aaa,2020-04-04,aaa,REWE Weimper oHGUlm,6001.250000000003
-42.0,dkb,Wohnung,OLIVER SCHUMANN,2020-04-05,aaa,Stuff,5959.250000000003
-1.1,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-04-05,aaa,Kundennummer V36787 KV1004 11.00,5958.150000000002
-6.67,ksk,Mitgliedsbeiträge,Amnesty International Deutschland e.V.,2020-04-06,aaa,SPENDE 2483116 LAUFNR02734 01.04.2020 bis 30.04.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,5951.480000000002
-24.51,credit_card,aaa,aaa,2020-04-07,aaa,SHELL 2616NEU-ULM,5926.970000000002
-3.0,dkb,Handy,E-Plus Service GmbH,2020-04-08,aaa,Einmalige Aufladung fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,5923.970000000002
-0.24,dkb,aaa,Oststadtbäckerei Kreibich//ULM/DE / Oststadtbäckerei Kreibich,2020-04-11,aaa,2020-11-03T11:57 Debitk.1 2024-12,5923.730000000002
-0.11,credit_card,aaa,aaa,2020-04-14,aaa,ULM HBFULM,5923.620000000003
-12.34,credit_card,Essen,aaa,2020-04-14,aaa,REWE Weimper oHGUlm,5911.2800000000025
-3.0,dkb,Handy,E-Plus Service GmbH,2020-04-14,aaa,Einmalige Aufladung fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,5908.2800000000025
2508.26,ksk,Job,EDAG Engineering GmbH,2020-04-15,aaa,Lohn/Gehalt 00080050/202004,8416.540000000003
-4.5,ksk,Mitgliedsbeiträge,SV Lautertal 2017 e.V.,2020-04-15,aaa,MNR. 442 - 2/Jahresbeitrag 2020,8412.040000000003
-37.42,credit_card,aaa,aaa,2020-04-15,aaa,AMZN Mktp DE*OZ2KP7VP5800-279-6620,8374.620000000003
-2.69,credit_card,Essen,aaa,2020-04-16,aaa,REWE Weimper oHGUlm,8371.930000000002
176.98,ksk,Versicherungen,JOCHEN RIPPEL U. ROSE RIPPEL,2020-04-16,aaa,Rücküberweisung Kfz- Versicherung,8548.910000000002
-2.77,credit_card,Essen,aaa,2020-04-18,aaa,REWE Sven Thietz oHGNeu-Ulm,8546.140000000001
-2.07,dkb,Versicherungen,ONE Versicherung AG,2020-04-20,aaa,179246,8544.070000000002
-134.23,ksk,Projekte,PayPal Europe S.a.r.l. et Cie S.C.A,2020-04-21,aaa,. REICHELTELE. Ihr Einkauf bei REICHELTELE,8409.840000000002
-4.18,credit_card,Essen,aaa,2020-04-21,aaa,REWE Weimper oHGUlm,8405.660000000002
-0.79,ksk,Projekte,PayPal Europe S.a.r.l. et Cie S.C.A,2020-04-22,aaa,PP.6141.PP . Funduino GmbH. Ihr Einkauf bei Funduino GmbH. Artikel-163692689123,8404.87
416.93,credit_card,Transaktionen,aaa,2020-04-22,aaa,Ausgleich Kreditkarte gem. Abrechnung v. 22.04.20,8821.800000000001
-22.88,credit_card,Going out,aaa,2020-04-22,aaa,Finkbeiner GmbH & Co. KGNeu-Ulm,8798.920000000002
-2.95,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-04-23,aaa,PP.6141.PP . EBAYKLEINAN. Ihr Einkauf bei EBAYKLEINAN,8795.970000000001
-3.08,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-04-23,aaa,PP.6141.PP . ASMUSAMREI. Ihr Einkauf bei ASMUSAMREI,8792.890000000001
-416.93,dkb,Transaktionen,KREDITKARTENABRECHNUNG,2020-04-24,aaa,VISA-ABR. 499897XXXXXX9083,8375.960000000001
-12.55,credit_card,Essen gehen,aaa,2020-04-26,aaa,MCDONALDS RESTAURANTMERKLINGEN,8363.410000000002
-55.07,credit_card,Tanken,aaa,2020-04-26,aaa,MTB TANKST.TIMOBILEMUENSINGEN,8308.340000000002
-10.2,dkb,aaa,Bundeskasse in Weiden,2020-04-27,aaa,Kfz-Steuer fuer RT M 2034 fuer die Zeit vom 12.03.2020 bis zum 11.03.2021 Kassenzeichen K11853703447,8298.140000000001
-2.95,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-04-28,aaa,PP.6141.PP . EBAYKLEINAN. Ihr Einkauf bei EBAYKLEINAN,8295.19
-5.81,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-04-28,aaa,PP.6141.PP . PADDLE.COM. Ihr Einkauf bei PADDLE.COM,8289.380000000001
-30.99,ksk,Projekte,PayPal Europe S.a.r.l. et Cie S.C.A,2020-04-29,aaa,PP.6141.PP . MEDIAMARKT. Ihr Einkauf bei MEDIAMARKT,8258.390000000001
-46.39,credit_card,Essen,aaa,2020-04-29,aaa,ADIS CAP MarktNeu-Ulm,8212.000000000002
