Amount,Bank,Category,Client,Date,Description,Purpose,cum_sum
70.0,dkb,Transaktionen,Michael Rippel,2020-04-30,aaa,bekannt,8282.000000000002
-51.05,credit_card,Going out,aaa,2020-04-30,aaa,Finkbeiner GmbH & Co. KGNeu-Ulm,8230.950000000003
-70.0,ksk,Transaktionen,Michael Rippel,2020-04-30,aaa,bekannt,8160.950000000003
-0.6,ksk,Zinsen,aaa,2020-04-30,aaa,Entgeltabrechnung siehe Anlage,8160.350000000002
-8.55,ksk,aaa,ALBKORN BAECKEREI GLOCKER Marktpla GIR 79940042//GOMADINGEN/DE,2020-05-04,aaa,2020-05-03T11:04 Debitk.1 2021-12,8151.800000000002
-2.22,credit_card,Essen,aaa,2020-05-05,aaa,REWE Sven Thietz oHGNeu-Ulm,8149.580000000002
-6.67,ksk,Mitgliedsbeiträge,Amnesty International Deutschland e.V.,2020-05-05,aaa,SPENDE 2483116 LAUFNR02763 01.05.2020 bis 31.05.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,8142.910000000002
-13.74,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-05-07,aaa,2020-05-06T12:39 Debitk.1 2021-12,8129.170000000002
-10.0,credit_card,aaa,aaa,2020-05-08,aaa,VB ULM-BIBERACH EGOSTSTADT,8119.170000000002
-2.75,ksk,Transaktionen,SV Lautertal,2020-05-09,aaa,SV Hoodie Michael Rippel DATUM 09.05.2020. 09.34 UHR 1.TAN 764506,8116.420000000002
-14.17,dkb,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE / CAP MARKT NEU ULM,2020-05-11,aaa,2020-11-04T18:49 Debitk.1 2024-12,8102.250000000002
-17.54,dkb,Handy,E-Plus Service GmbH,2020-05-11,aaa,Gebuehr fuer ALDI TALK Paket L fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,8084.710000000002
-1.0,dkb,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-05-11,aaa,. EBAY. Ihr Einkauf bei EBAY AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: [phone],8083.[phone]
-43.47,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-05-13,aaa,PP.6141.PP . CONRADELECT. Ihr Einkauf bei CONRADELECT,8040.240000000002
-3.8,ksk,Essen,PayPal Europe S.a.r.l. et Cie S.C.A,2020-05-14,aaa,PP.6141.PP . TAKEAWAYCOM. Ihr Einkauf bei TAKEAWAYCOM,8036.440000000001
-10.0,credit_card,aaa,aaa,2020-05-15,aaa,SPK Neu-Ulm - IllertissBRH ROST,8026.440000000001
-0.94,credit_card,aaa,aaa,2020-05-16,aaa,DB CALL CENTERBERLIN,8025.500000000002
-16.36,credit_card,Essen gehen,aaa,2020-05-17,aaa,BURGER KING 14354ULM,8009.140000000002
-40.26,credit_card,Tanken,aaa,2020-05-17,aaa,AVIA TANKSTELLEULM,7968.880000000002
2414.52,ksk,Job,EDAG Engineering Gmb,2020-05-18,aaa,Lohn/Gehalt 00080050/202005,10383.400000000001
-10.15,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-05-18,aaa,2020-05-15T18:40 Debitk.1 2021-12,10373.250000000002
-8.88,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-05-19,aaa,. EBAY. Ihr Einkauf bei EBAY,10364.370000000003
-0.46,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-05-19,aaa,PP.6141.PP . Gamefox S.L.. Ihr Einkauf bei Gamefox S.L.. Artikel-323964079384,10363.910000000003
-1.85,ksk,Essen,PayPal Europe S.a.r.l. et Cie S.C.A,2020-05-20,aaa,PP.6141.PP . TAKEAWAYCOM. Ihr Einkauf bei TAKEAWAYCOM,10362.060000000003
-2.07,dkb,Versicherungen,ONE Versicherung AG,2020-05-20,aaa,179246,10359.990000000003
459.59,credit_card,Transaktionen,aaa,2020-05-22,aaa,Ausgleich Kreditkarte gem. Abrechnung v. 22.05.20,10819.580000000004
-34.79,credit_card,Essen,aaa,2020-05-23,aaa,REWE Weber oHGMuensingen,10784.790000000003
-0.59,credit_card,Essen,aaa,2020-05-25,aaa,SUBWAY 33415ULM,10784.200000000003
-6.31,credit_card,Going out,aaa,2020-05-25,aaa,Finkbeiner GmbH & Co. KGNeu-Ulm,10777.890000000003
-16.26,credit_card,Essen,aaa,2020-05-25,aaa,REWE Sven Thietz oHGNeu-Ulm,10761.630000000003
-13.05,credit_card,Essen,aaa,2020-05-26,aaa,REWE Weimper oHGUlm,10748.580000000004
-4.34,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-05-26,aaa,PP.6141.PP . CHRISTIANS. Ihr Einkauf bei CHRISTIANS,10744.240000000003
-459.59,dkb,Transaktionen,KREDITKARTENABRECHNUNG,2020-05-26,aaa,VISA-ABR. 499897XXXXXX9083,10284.650000000003
-13.98,ksk,Fahrrad,LUCKY BIKE ULM//Ulm/DE,2020-05-27,aaa,2020-05-26T11:49 Debitk.1 2021-12,10270.670000000004
-0.22,credit_card,Zug,aaa,2020-05-29,aaa,HANDYTICKET DE LOGPAYESCHBORN,10270.450000000004
70.0,dkb,Transaktionen,Michael Rippel,2020-05-29,aaa,bekannt,10340.450000000004
-83.24,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-05-29,aaa,PP.6141.PP . GOOGLE. Ihr Einkauf bei GOOGLE,10257.210000000005
-45.99,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-05-29,aaa,PP.6141.PP . ANKERTECHNO. Ihr Einkauf bei ANKERTECHNO,10211.220000000005
-0.6,ksk,Zinsen,aaa,2020-05-29,aaa,Entgeltabrechnung siehe Anlage,10210.620000000004
-70.0,ksk,Transaktionen,Michael Rippel,2020-05-29,aaa,bekannt,10140.620000000004
-9.99,credit_card,Projekte,aaa,2020-05-30,aaa,Media Markt TV-HiFi-ElektNeu-Ulm,10130.630000000005
-17.23,credit_card,Essen,aaa,2020-05-30,aaa,REWE Sven Thietz oHGNeu-Ulm,10113.400000000005
-58.93,credit_card,Tanken,aaa,2020-06-01,aaa,ESSO STAT. SINDELFINGESINDELFINGEN,10054.470000000005
-30.17,ksk,Essen,REWE SAGT DANKE. 45655643//Ulm/DE,2020-06-02,aaa,2020-05-29T21:08 Debitk.1 2021-12,10024.300000000005
-7.85,ksk,Going out,BRAUEREI GOLD OCHSEN GMBH//ULM/DE,2020-06-02,aaa,2020-05-29T15:41 Debitk.1 2021-12,10016.450000000004
-14.82,ksk,Essen,REWE SAGT DANKE. 45655610//Neu - Ulm/DE,2020-06-02,aaa,2020-05-30T11:35 Debitk.1 2021-12,10001.630000000005
-5.99,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-06-03,aaa,PP.6141.PP . AuktionPower Gmbh. Ihr Einkauf bei AuktionPower Gmbh. Artikel-174011244483,9995.640000000005
-5.98,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-06-03,aaa,PP.6141.PP . Gerscha GmbH. Ihr Einkauf bei Gerscha GmbH. Artikel-324032518742,9989.660000000005
-3.0,dkb,Handy,E-Plus Service GmbH,2020-06-03,aaa,Einmalige Aufladung fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,9986.660000000005
-7.99,credit_card,Going out,aaa,2020-06-04,aaa,Finkbeiner GmbH & Co. KGNeu-Ulm,9978.670000000006
-39.99,credit_card,aaa,aaa,2020-06-05,aaa,HELLOFRESH*291796826Berlin,9938.680000000006
-6.67,ksk,Mitgliedsbeiträge,Amnesty International Deutschland e.V.,2020-06-05,aaa,SPENDE 2483116 LAUFNR02780 01.06.2020 bis 30.06.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,9932.010000000006
-282.89,ksk,Versicherungen,Wuertt. Gemeinde-Versicherung a.G.,2020-06-05,aaa,R 544 822 194 6 VK 4431610 P 90 133 006-3 DATUM 05.06.2020. 16.52 UHR 1.TAN 978665,9649.120000000006
-0.25,ksk,Versicherungen,Wuerttembergische Gemeinde-Versicherung a.G,2020-06-05,aaa,R 544 822 194 6 VK 4431610P 90 133 006-3 DATUM 05.06.2020. 17.02 UHR 1.TAN 805950,9648.870000000006
-5.97,credit_card,Projekte,aaa,2020-06-07,aaa,Hornbach Baumarkt AG FIL.Ulm,9642.900000000007
-30.0,dkb,Transaktionen,DKB STUDENT CARD,2020-06-08,aaa,[card-number] 18.55 MICHAEL RIPPEL DKB INTERNET BANKING DATUM 05.08.2020. 18.55 UHR,9612.900000000007
30.0,credit_card,Transaktionen,aaa,2020-06-08,aaa,Einzahlung,9642.900000000007
-27.79,credit_card,Essen,aaa,2020-06-08,aaa,EDEKA DOERFLINGER. ULMULM,9615.110000000006
-4.1,ksk,Essen,PayPal Europe S.a.r.l. et Cie S.C.A,2020-06-08,aaa,PP.6141.PP . TAKEAWAYCOM. Ihr Einkauf bei TAKEAWAYCOM,9611.010000000006
-0.88,credit_card,Going out,aaa,2020-06-09,aaa,XinedomeUlm,9610.130000000006
-7.49,ksk,aaa,ULM 1//ULM/DE,2020-06-10,aaa,2020-06-09T11:57 Debitk.1 2021-12,9602.640000000007
-4.59,credit_card,aaa,aaa,2020-06-13,aaa,AMZN Mktp DE*GB29U5GE5800-279-6620,9598.050000000007
-32.31,credit_card,aaa,aaa,2020-06-13,aaa,AMZN Mktp DE*IR3MX3AH5800-279-6620,9565.740000000007
-2.38,credit_card,aaa,aaa,2020-06-15,aaa,H und J GbRUlm,9563.360000000008
-8.95,credit_card,Essen,aaa,2020-06-15,aaa,REWE Weimper oHGUlm,9554.410000000007
2414.52,ksk,Job,EDAG Engineering GmbH,2020-06-16,aaa,Lohn/Gehalt 00080050/202006,11968.930000000008
-7.49,ksk,aaa,ULM 1//ULM/DE,2020-06-16,aaa,2020-06-15T18:29 Debitk.1 2021-12,11961.440000000008
-22.45,credit_card,Essen,aaa,2020-06-18,aaa,Lidl Vertriebs GmbH & Co.Ulm,11938.990000000007
35.0,credit_card,Transaktionen,aaa,2020-06-19,aaa,Einzahlung,11973.990000000007
-66.8,ksk,Transaktionen,FKP Scorpio Konzertproduktionen GmbH,2020-06-19,aaa,201388. Michael Rippel DATUM 19.06.2020. 22.56 UHR 1.TAN 931559,11907.190000000008
-35.0,dkb,Transaktionen,DKB STUDENT CARD,2020-06-19,aaa,[card-number] 15.44 MICHAEL RIPPEL DKB INTERNET BANKING DATUM 19.06.2020. 15.44 UHR,11872.190000000008
97.98,credit_card,Transaktionen,aaa,2020-06-22,aaa,Ausgleich Kreditkarte gem. Abrechnung v. 22.06.20,11970.170000000007
-2.07,dkb,Versicherungen,ONE Versicherung AG,2020-06-22,aaa,179246,11968.100000000008
-11.99,credit_card,Drogerie,aaa,2020-06-23,aaa,MUELLER GMBH & CO.KGULM,11956.110000000008
-2.85,ksk,Projekte,MUEKRA ELECTRONIC SHOP GMBH//GOEPPINGEN/DE,2020-06-24,aaa,2020-06-23T11:54 Debitk.1 2021-12,11953.260000000007
-10.0,credit_card,aaa,aaa,2020-06-24,aaa,VB ULM-BIBERACH EGOSTSTADT,11943.260000000007
-97.98,dkb,Transaktionen,KREDITKARTENABRECHNUNG,2020-06-24,aaa,VISA-ABR. 499897XXXXXX9083,11845.280000000008
-2.79,credit_card,Going out,aaa,2020-06-28,aaa,Zur Zill. UlmUlm,11842.490000000007
-0.22,credit_card,Zug,aaa,2020-06-30,aaa,HANDYTICKET DE LOGPAYESCHBORN,11842.270000000008
-8.56,credit_card,Tanken,aaa,2020-06-30,aaa,ARAL STATION 285975116ULM,11833.710000000008
70.0,dkb,Transaktionen,Michael Rippel,2020-06-30,aaa,bekannt,11903.710000000008
0.0,ksk,Zinsen,aaa,2020-06-30,aaa,Abrechnung 30.06.2020 siehe Anlage,11903.710000000008
-0.6,ksk,Zinsen,aaa,2020-06-30,aaa,Entgeltabrechnung siehe Anlage,11903.110000000008
-46.08,ksk,aaa,GZA MOTORS,2020-06-30,aaa,52486 DATUM 30.06.2020. 08.16 UHR1.TAN 353290,11857.030000000008
-70.0,ksk,Transaktionen,Michael Rippel,2020-06-30,aaa,bekannt,11787.030000000008
-8.95,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-06-30,aaa,PP.6141.PP . Die Agentur DISA MOPEDSTORE. Ihr Einkauf bei Die Agentur DISA MOPEDSTORE. Artikel-35279,11778.080000000007
-70.17,credit_card,Kleidung,aaa,2020-07-01,aaa,PEEK & CLOPPENBURGULM,11707.910000000007
-5.97,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-07-03,aaa,2020-07-01T17:12 Debitk.1 2021-12,11701.940000000008
-10.0,ksk,aaa,BRH RNO//SPK. NEU-ULM-ILLERTISSEN/DE,2020-07-04,aaa,2020-07-04T19:03 Debitk.1 2021-12,11691.940000000008
-47.87,credit_card,Essen,aaa,2020-07-04,aaa,REWE Sven Thietz oHGNeu-Ulm,11644.070000000007
-0.5,dkb,Handy,E-Plus Service GmbH,2020-07-04,aaa,Einmalige Aufladung fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,11643.570000000007
-364.73,ksk,aaa,SIXT CAR RENTAL//PULLACH/DE/0,2020-07-06,aaa,2020-07-03T12:58 Debitk.1 2021-12,11278.840000000007
-6.67,ksk,Mitgliedsbeiträge,Amnesty International Deutschland e.V.,2020-07-06,aaa,SPENDE 2483116 LAUFNR02797 01.07.2020 bis 31.07.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,11272.170000000007
-10.93,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-07-06,aaa,2020-07-04T10:31 Debitk.1 2021-12,11261.240000000007
-28.69,credit_card,Projekte,aaa,2020-07-08,aaa,Hornbach Baumarkt AG FIL.Ulm,11232.550000000007
-8.39,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-07-09,aaa,2020-07-08T17:54 Debitk.1 2021-12,11224.160000000007
129.51,ksk,aaa,ISSUER,2020-07-10,aaa,Gutschrift 2020-07-08T03:03:10/SIXT 9469960922.M//PULLACH/DE/0,11353.670000000007
-2.15,credit_card,aaa,aaa,2020-07-11,aaa,FloremNeu-Ulm,11351.520000000008
-39.84,credit_card,Essen,aaa,2020-07-11,aaa,REWE Tim Michalik oHGUlm,11311.680000000008
0.1,dkb,aaa,Klarna Bank AB,2020-07-12,aaa,KLARNA RETUR. 2283442300,11311.780000000008
-21.12,credit_card,Essen,aaa,2020-07-13,aaa,REWE Tim Michalik oHGUlm,11290.660000000007
-1.72,credit_card,Essen,aaa,2020-07-14,aaa,REWE Janine Kirkamm oHGUlm,11288.940000000008
-5.16,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-07-14,aaa,2020-07-13T11:45 Debitk.1 2021-12,11283.780000000008
2414.52,ksk,Job,EDAG Engineering GmbH,2020-07-15,aaa,Lohn/Gehalt 00080050/202007,13698.300000000008
47.09,ksk,aaa,PAYPAL EUROPE SARL ET CIE SCA                                         22 24 BOULEVARD ROY,2020-07-16,aaa,AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK [phone],13745.[phone]
-14.56,credit_card,Projekte,aaa,2020-07-18,aaa,BAUHAUS 599ULM,13730.830000000009
-60.05,credit_card,Tanken,aaa,2020-07-18,aaa,Agip Service-StationMuensingen,13670.78000000001
-3.93,credit_card,Going out,aaa,2020-07-20,aaa,ChocletUlm,13666.85000000001
-99.99,ksk,aaa,STABILO WERKZEUGFAC//MUENSINGEN/DE,2020-07-20,aaa,2020-07-18T15:17 Debitk.1 2021-12,13566.86000000001
-2.07,dkb,Versicherungen,ONE Versicherung AG,2020-07-20,aaa,179246,13564.79000000001
50.0,credit_card,Transaktionen,aaa,2020-07-21,aaa,Einzahlung,13614.79000000001
-0.88,credit_card,aaa,aaa,2020-07-21,aaa,RENE HERRMANN E.K. ROEROEBEL,13613.91000000001
-50.0,dkb,Transaktionen,DKB STUDENT CARD,2020-07-21,aaa,[card-number] 16.26 MICHAEL RIPPEL DKB INTERNET BANKING DATUM 21.07.2020. 16.26 UHR,13563.91000000001
-3.89,credit_card,aaa,aaa,2020-07-22,aaa,SCHLICHT LEBENSMITTELZINGST,13560.020000000011
-34.02,credit_card,Urlaub,aaa,2020-07-22,aaa,HOTEL VIER JAHRESZEITEZINGST,13526.000000000011
-1.6,ksk,aaa,1. DARSSER BETRIEBSGESELLS//ZINGST/DE,2020-07-23,aaa,2020-07-22T18:48 Debitk.1 2021-12,13524.40000000001
-502.44,ksk,aaa,SIXT CAR RENTAL//PULLACH/DE/0,2020-07-23,aaa,2020-07-21T08:13 Debitk.1 2021-12,13021.96000000001
-12.19,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-07-23,aaa,PP.6141.PP . DBVERTRIEBG. Ihr Einkauf bei DBVERTRIEBG,13009.77000000001
-20.0,ksk,aaa,WUSTROW//SPARKASSE VORPOMMERN/DE,2020-07-23,aaa,2020-07-23T10:22 Debitk.1 2021-12,12989.77000000001
-3.52,credit_card,Urlaub,aaa,2020-07-24,aaa,HOTEL VIER JAHRESZEITEZINGST,12986.25000000001
-3.73,credit_card,Kleidung,aaa,2020-07-24,aaa,Bahlsen Outlet RostockBroderstorf,12982.52000000001
-25.33,credit_card,Kleidung,aaa,2020-07-24,aaa,PUMA Outlet BroderstorfBroderstorf,12957.19000000001
-61.33,credit_card,Tanken,aaa,2020-07-24,aaa,JET-TANKSTELLEROGGENTIN,12895.86000000001
-6.85,credit_card,aaa,aaa,2020-07-24,aaa,Lindt Shop RostockBroderstorf,12889.01000000001
-72.16,credit_card,Kleidung,aaa,2020-07-24,aaa,MARC O'POLO EINZELHANDWUERZBERG,12816.85000000001
-34.98,credit_card,aaa,aaa,2020-07-24,aaa,OTEX ROSTOCK GMBHBRODERSTORF,12781.87000000001
-19.66,credit_card,aaa,aaa,2020-07-25,aaa,RENE HERRMANN E.K. ROEROEBEL,12762.21000000001
-16.37,credit_card,Essen,aaa,2020-07-27,aaa,ALDI SUEDUlm,12745.84000000001
-4.22,ksk,Drogerie,MUELLER SAGT DANKE//Ulm/DE,2020-07-30,aaa,2020-07-29T11:54 Debitk.1 2021-12,12741.62000000001
-0.6,ksk,Zinsen,aaa,2020-07-30,aaa,Entgeltabrechnung siehe Anlage,12741.02000000001
70.0,dkb,Transaktionen,Michael Rippel,2020-07-31,aaa,bekannt,12811.02000000001
-70.0,ksk,Transaktionen,Michael Rippel,2020-07-31,aaa,bekannt,12741.02000000001
-12.99,ksk,Kleidung,SPORT-SOHN HANDEL GMBH + CO.KG//ULM/DE,2020-08-03,aaa,2020-07-31T16:32 Debitk.1 2021-12,12728.03000000001
47.93,ksk,aaa,ISSUER,2020-08-03,aaa,Gutschrift 2020-07-30T03:39:24/SIXT 9470620612.M//PULLACH/DE/0,12775.96000000001
-1.39,ksk,Versicherungen,Allg.Deutscher Automobil-Club ADAC e.V.,2020-08-03,aaa,KRANKENSCHUTZ-BEITRAG FÄLLIG: 01.08.20 RIPPEL. MICHAEL ADAC VERSICHERUNG AG,12774.57000000001
-136.28,ksk,Kleidung,Zalando Outlet Sedelhofgasse//Ulm/DE,2020-08-03,aaa,2020-07-31T12:28 Debitk.1 2021-12,12638.29000000001
-6.67,ksk,Mitgliedsbeiträge,Amnesty International Deutschland e.V.,2020-08-05,aaa,SPENDE 2483116 LAUFNR02812 01.08.2020 bis 31.08.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,12631.62000000001
-20.59,credit_card,Going out,aaa,2020-08-05,aaa,Finkbeiner GmbH & Co. KGNeu-Ulm,12611.03000000001
-0.22,credit_card,Zug,aaa,2020-08-06,aaa,HANDYTICKET DE LOGPAYESCHBORN,12610.81000000001
-1.72,credit_card,Essen,aaa,2020-08-06,aaa,REWE Sven Thietz oHGNeu-Ulm,12609.090000000011
138.02,ksk,aaa,Hertz Autovermietung GmbH                                             Ludwig-Erhard-Str. 12,2020-08-07,aaa,EFT040820MDDERAC,12747.110000000011
-17.54,dkb,Handy,E-Plus Service GmbH,2020-08-10,aaa,Gebuehr fuer ALDI TALK Paket L fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,12729.57000000001
-24.31,dkb,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE / CAP MARKT NEU ULM,2020-08-12,aaa,2020-12-07T18:55 Debitk.1 2024-12,12705.260000000011
-5.55,credit_card,aaa,aaa,2020-08-14,aaa,6060Ulm,12699.710000000012
-10.0,ksk,aaa,GA NR00002313 BLZ64050000 1,2020-08-15,aaa,15.08/15.28UHR GOMADING,12689.710000000012
2414.52,ksk,Job,EDAG Engineering GmbH,2020-08-17,aaa,Lohn/Gehalt 00080050/202008,15104.230000000012
-8.97,ksk,Essen gehen,01262 MCDONALDS//MUENSINGEN/DE,2020-08-17,aaa,2020-08-16T16:31 Debitk.1 2021-12,15095.260000000013
-2.07,dkb,Versicherungen,ONE Versicherung AG,2020-08-18,aaa,179246,15093.190000000013
-1.11,ksk,aaa,meins24 ohg,2020-08-19,aaa,391685121 - 30012216 DATUM 19.08.2020. 18.20 UHR 1.TAN 435388,15092.080000000013
-0.5,ksk,aaa,Philipp Gayer,2020-08-19,aaa,Porto für Schluessel DATUM 19.08.2020. 18.30 UHR 1.TAN 258791,15091.580000000013
-10.0,credit_card,aaa,aaa,2020-08-19,aaa,VB ULM-BIBERACH EGNEU-ULM,15081.580000000013
-21.66,credit_card,Essen,aaa,2020-08-19,aaa,REWE Weimper oHGUlm,15059.920000000013
-42.98,ksk,Going out,FINKBEINER GMBH + C//NEU-ULM/DE,2020-08-20,aaa,2020-08-19T09:56 Debitk.1 2021-12,15016.940000000013
10.0,credit_card,Transaktionen,aaa,2020-08-20,aaa,Einzahlung,15026.940000000013
-10.0,dkb,Transaktionen,DKB STUDENT CARD,2020-08-20,aaa,[card-number] 19.12 MICHAEL RIPPEL DKB INTERNET BANKING DATUM 19.08.2020. 19.12 UHR,15016.940000000013
464.35,credit_card,Transaktionen,aaa,2020-08-21,aaa,Ausgleich Kreditkarte gem. Abrechnung v. 21.08.20,15481.290000000014
-3.79,ksk,Kleidung,PayPal Europe S.a.r.l. et Cie S.C.A,2020-08-21,aaa,PP.6141.PP . ZALANDOSE. Ihr Einkauf bei ZALANDOSE,15477.500000000013
-31.31,credit_card,Kleidung,aaa,2020-08-22,aaa,H&M AUGSBURG 1DE0055AUGSBURG,15446.190000000013
-18.45,ksk,aaa,GEPPS GMBH AUGSBURG GIR 69199366//AUGSBURG/DE,2020-08-24,aaa,2020-08-22T17:46 Debitk.1 2021-12,15427.740000000013
-23.03,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-08-24,aaa,2020-08-21T14:45 Debitk.1 2021-12,15404.710000000012
-0.35,ksk,Essen,METZGERIMBISS BUNK//ULM . DONAU/DE,2020-08-25,aaa,2020-08-24T12:30 Debitk.1 2021-12,15404.360000000011
-464.35,dkb,Transaktionen,KREDITKARTENABRECHNUNG,2020-08-25,aaa,VISA-ABR. 499897XXXXXX9083,14940.010000000011
-31.84,credit_card,aaa,aaa,2020-08-25,aaa,AMZN Mktp DE*JL95D3VR5800-279-6620,14908.170000000011
-13.97,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-08-25,aaa,2020-08-24T18:29 Debitk.1 2021-12,14894.200000000012
-3.88,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-08-26,aaa,2020-08-25T18:28 Debitk.1 2021-12,14890.320000000012
-7.18,credit_card,aaa,aaa,2020-08-26,aaa,SAPPER GASTRONOMIEBETRTUEBINGEN,14883.140000000012
-8.37,credit_card,Tanken,aaa,2020-08-30,aaa,ARAL STATION 151218112MERKLINGEN,14874.770000000011
-4.99,credit_card,Essen gehen,aaa,2020-08-30,aaa,MCDONALDS RESTAURANTMERKLINGEN,14869.780000000012
-0.6,ksk,Zinsen,aaa,2020-08-30,aaa,Entgeltabrechnung siehe Anlage,14869.180000000011
