Amount,Bank,Category,Client,Date,Description,Purpose,cum_sum
-5.98,credit_card,aaa,aaa,2020-08-31,aaa,H und J GbRUlm,14863.200000000012
70.0,dkb,Transaktionen,Michael Rippel,2020-08-31,aaa,bekannt,14933.200000000012
-70.0,ksk,Transaktionen,Michael Rippel,2020-08-31,aaa,bekannt,14863.200000000012
-38.79,ksk,Fahrrad,LUCKY BIKE ULM//Ulm/DE,2020-09-02,aaa,2020-08-31T12:00 Debitk.1 2021-12,14824.41000000001
-1.0,dkb,Handy,E-Plus Service GmbH,2020-09-04,aaa,Einmalige Aufladung fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,14823.41000000001
-53.34,ksk,Fahrrad,LUCKY BIKE ULM//Ulm/DE,2020-09-04,aaa,2020-09-03T18:11 Debitk.1 2021-12,14770.07000000001
-5.06,credit_card,aaa,aaa,2020-09-06,aaa,H und J GbRUlm,14765.010000000011
-6.67,ksk,Mitgliedsbeiträge,Amnesty International Deutschland e.V.,2020-09-07,aaa,SPENDE 2483116 LAUFNR02834 01.09.2020 bis 30.09.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,14758.340000000011
-2.0,ksk,Auto,Zentrale Bussgeldstelle Artern,2020-09-07,aaa,9914049761206Kfz: M-LK5214 DATUM 07.09.2020. 19.37 UHR1.TAN 948225,14756.340000000011
-0.35,ksk,Essen,METZGERIMBISS BUNK//ULM . DONAU/DE,2020-09-07,aaa,2020-09-04T11:46 Debitk.1 2021-12,14755.99000000001
-2.5,ksk,aaa,Sixt,2020-09-08,aaa,4961416 DATUM 08.09.2020. 20.49 UHR 1.TAN 185421,14753.49000000001
-5.48,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-09-09,aaa,2020-09-08T18:21 Debitk.1 2021-12,14748.010000000011
-4.59,credit_card,Essen gehen,aaa,2020-09-10,aaa,MCDONALDS RESTAURANTMERKLINGEN,14743.420000000011
589.51,ksk,aaa,PAYPAL (EUROPE) S.A.R.L ET CIE.S.C.A.                                 22-24 BOULEVARD ROYAL,2020-09-11,aaa,aaa,15332.930000000011
-16.96,credit_card,Going out,aaa,2020-09-11,aaa,Finkbeiner GmbH & Co. KGNeu-Ulm,15315.970000000012
-1.3,dkb,aaa,Tedi Fil. 6366//Neu-Ulm/DE / TEDI GMBH + CO. KG,2020-09-11,aaa,2020-11-07T19:35 Debitk.1 2024-12,15314.670000000013
-5.74,ksk,Essen gehen,01262 MCDONALDS//MUENSINGEN/DE,2020-09-14,aaa,2020-09-11T22:59 Debitk.1 2021-12,15308.930000000013
-0.9,ksk,aaa,SumUp .Bichay Bichay//Ulm/DE/0,2020-09-14,aaa,2020-09-11T12:25 Debitk.1 2021-12,15308.030000000013
2414.52,ksk,Job,EDAG Engineering GmbH,2020-09-15,aaa,Lohn/Gehalt 00080050/202009,17722.550000000014
-60.64,ksk,Tanken,MTB Tankstelle//Muensingen/DE,2020-09-15,aaa,2020-09-14T08:23 Debitk.1 2021-12,17661.910000000014
-12.71,credit_card,Essen,aaa,2020-09-15,aaa,REWE Michalik oHGUlm,17649.200000000015
-12.66,dkb,Handy,E-Plus Service GmbH,2020-09-16,aaa,Gebuehr fuer ALDI TALK Paket M fuer Ihr Prepaid-Konto 4915787422721-6963. Aldi Talk sagt DANKE,17636.540000000015
-6.86,credit_card,Essen,aaa,2020-09-16,aaa,REWE Janine Kirkamm oHGUlm,17629.680000000015
-2.07,dkb,Versicherungen,ONE Versicherung AG,2020-09-17,aaa,179246,17627.610000000015
-6.13,credit_card,Essen,aaa,2020-09-18,aaa,REWE Sven Thietz oHGNeu-Ulm,17621.480000000014
-42.0,ksk,Wohnung,OLIVER SCHUMANN,2020-09-18,aaa,Stuff DATUM 18.09.2020. 18.32 UHR 1.TAN 894115,17579.480000000014
-50.0,ksk,Transaktionen,Michael Rippel,2020-09-19,aaa,bekannt DATUM 19.09.2020. 11.50 UHR 1.TAN 787708,17529.480000000014
-44.61,credit_card,Essen,aaa,2020-09-19,aaa,REWE Weimper oHGUlm,17484.870000000014
-25.29,credit_card,Essen,aaa,2020-09-19,aaa,REWE Sven Thietz oHGNeu-Ulm,17459.580000000013
-0.9,ksk,Bildung,Fernuni Hagen,2020-09-21,aaa,193524140200 DATUM 21.09.2020. 19.53 UHR1.TAN 681489,17458.68000000001
50.0,dkb,Transaktionen,MICHAEL RIPPEL,2020-09-21,aaa,bekannt,17508.68000000001
-5.99,credit_card,Essen,aaa,2020-09-22,aaa,SUBWAY 33415ULM,17502.69000000001
262.06,credit_card,Transaktionen,aaa,2020-09-22,aaa,Ausgleich Kreditkarte gem. Abrechnung v. 22.09.20,17764.75000000001
-491.28,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-09-24,aaa,PP.6141.PP . EICKHOFF. Ihr Einkauf bei EICKHOFF,17273.470000000012
-0.35,ksk,Essen,METZGERIMBISS BUNK//ULM . DONAU/DE,2020-09-24,aaa,2020-09-23T11:41 Debitk.1 2021-12,17273.120000000014
-262.06,dkb,Transaktionen,KREDITKARTENABRECHNUNG,2020-09-24,aaa,VISA-ABR. 499897XXXXXX9083,17011.060000000012
-11.77,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-09-24,aaa,2020-09-23T18:47 Debitk.1 2021-12,16999.29000000001
-3.92,credit_card,aaa,aaa,2020-09-28,aaa,IKEA Dt. NL UlmUlm,16995.370000000014
-0.35,ksk,Essen,METZGERIMBISS BUNK//ULM . DONAU/DE,2020-09-28,aaa,2020-09-25T11:50 Debitk.1 2021-12,16995.020000000015
-10.0,credit_card,aaa,aaa,2020-09-28,aaa,IKEA ULMULM,16985.020000000015
-33.92,ksk,Fahrrad,LUCKY BIKE ULM//Ulm/DE,2020-09-29,aaa,2020-09-28T11:50 Debitk.1 2021-12,16951.100000000017
-58.48,credit_card,aaa,aaa,2020-09-29,aaa,DECATHLON DEUTSCHLANDULM,16892.620000000017
100.0,dkb,Transaktionen,Michael Rippel,2020-09-30,aaa,bekannt,16992.620000000017
0.0,ksk,Zinsen,aaa,2020-09-30,aaa,Abrechnung 30.09.2020 siehe Anlage,16992.620000000017
-100.0,ksk,Going out,Michael Rippel,2020-09-30,aaa,bekannt,16892.620000000017
-0.6,ksk,Zinsen,aaa,2020-09-30,aaa,Entgeltabrechnung siehe Anlage,16892.02000000002
-6.67,ksk,Mitgliedsbeiträge,Amnesty International Deutschland e.V.,2020-10-05,aaa,SPENDE 2483116 LAUFNR02850 01.10.2020 bis 31.10.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,16885.35000000002
-22.78,credit_card,aaa,aaa,2020-10-06,aaa,STEAKHOUSE BURGERGRILLULM,16862.57000000002
-2.22,credit_card,aaa,aaa,2020-10-06,aaa,SumUp *Allgauer FB GmbMemmingen,16860.35000000002
-2.4,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-10-06,aaa,PP.6141.PP . DBVERTRIEBG. Ihr Einkauf bei DBVERTRIEBG,16857.95000000002
-1.37,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-10-06,aaa,PP.6141.PP . DBVERTRIEBG. Ihr Einkauf bei DBVERTRIEBG,16856.58000000002
-1.2,ksk,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-10-07,aaa,PP.6141.PP . POSTEO. Ihr Einkauf bei POSTEO,16855.38000000002
-17.22,credit_card,Drogerie,aaa,2020-10-08,aaa,MUELLER GMBH & CO.KGULM,16838.160000000018
-8.81,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-10-08,aaa,2020-10-07T18:50 Debitk.1 2021-12,16829.350000000017
-39.99,dkb,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-10-11,aaa,PP.4965.PP . HELLOFRESH. Ihr Einkauf bei HELLOFRESH AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0,16789.[phone]
-23.27,credit_card,Essen,aaa,2020-10-11,aaa,ADIS CAP MarktNeu-Ulm,16766.090000000015
-10.0,credit_card,aaa,aaa,2020-10-12,aaa,SPARKASSE ULMNEUTORSTR.,16756.090000000015
-13.01,dkb,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE / CAP MARKT NEU ULM,2020-10-12,aaa,2020-12-09T17:55 Debitk.1 2024-12,16743.080000000016
0.01,dkb,aaa,TRADE REPUBLIC BANK GMBH,2020-10-13,aaa,Deine PUK ist 24CRMK. Bitte aufbewahren. Keine Ueberweisung an diese IBAN.,16743.090000000015
-23.15,credit_card,Projekte,aaa,2020-10-13,aaa,BAYWA BAU&GARTENNEU-ULM,16719.940000000013
-62.67,credit_card,Tanken,aaa,2020-10-13,aaa,ESSO STATION ULMULM,16657.270000000015
-1.0,dkb,aaa,aaa,2020-10-14,aaa,Rechnung DEUTSCHE KREDITBANK AG Entgelt Giro-Ersatzkarte 2020-2024 20201014-BY111-00091215782,16656.270000000015
0.01,dkb,aaa,PAYPAL (EUROPE) S.A.R.L ET CIE.S.C.A.,2020-10-15,aaa,PP.4965.PP YYR1010719316545,16656.280000000013
2414.52,ksk,Job,EDAG Engineering GmbH                                                 Kreuzberger Ring 40,2020-10-16,aaa,Lohn/Gehalt 00080050/202010,19070.800000000014
-1.35,ksk,aaa,NETTO MARKEN-DISCOU//ST. JOHANN-GAECHIN/DE,2020-10-19,aaa,2020-10-16T12:41 Debitk.1 2021-12,19069.450000000015
-2.07,dkb,Versicherungen,ONE Versicherung AG,2020-10-19,aaa,179246,19067.380000000016
-19.93,ksk,aaa,AUTOHAUS BUEHLE GMBH GIR 79950763//MUENSINGEN/DE,2020-10-19,aaa,2020-10-16T09:44 Debitk.1 2021-12,19047.450000000015
-20.22,credit_card,Drogerie,aaa,2020-10-21,aaa,MUELLER GMBH & CO.KGULM,19027.230000000014
-40.05,credit_card,aaa,aaa,2020-10-21,aaa,DECATHLON DEUTSCHLANDULM,18987.180000000015
-1.8,credit_card,aaa,aaa,2020-10-22,aaa,HSA*Pushpinder SinghUlm,18985.380000000016
429.07,credit_card,Transaktionen,aaa,2020-10-22,aaa,Ausgleich Kreditkarte gem. Abrechnung v. 22.10.20,19414.450000000015
-0.59,credit_card,Drogerie,aaa,2020-10-22,aaa,MUELLER GMBH & CO.KGULM,19413.860000000015
-8.29,credit_card,Essen gehen,aaa,2020-10-23,aaa,MCDONALDS RESTAURANTMERKLINGEN,19405.570000000014
-3.44,dkb,aaa,SUSA GMBH//ENGSTINGEN/DE / HAVANNA NO 5,2020-10-26,aaa,2020-10-25T00:19 Debitk.1 2024-12,19402.130000000016
-429.07,dkb,Transaktionen,KREDITKARTENABRECHNUNG,2020-10-26,aaa,VISA-ABR. 499897XXXXXX9083,18973.060000000016
-8.68,dkb,aaa,NETTO MARKEN-DISCOU//ST. JOHANN-GAECHIN/DE / NETTO MARKEN-DISCOU.,2020-10-26,aaa,2020-10-24T16:46 Debitk.1 2024-12,18964.380000000016
-18.14,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-10-27,aaa,2020-10-26T18:15 Debitk.1 2021-12,18946.240000000016
-0.96,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-10-28,aaa,2020-10-27T17:31 Debitk.1 2021-12,18945.280000000017
-0.6,dkb,aaa,SumUp .Bichay Bichay J//Ulm/DE/0 / Landesbank Hessen-Thuringen Girozentrale,2020-10-29,aaa,2020-10-27T12:24 Debitk.1 2099-12,18944.68000000002
-3.22,dkb,aaa,FIVE GUYS GERMANY GMBH GIR 69041674//ULM/DE / FIVE GUYS GERMANY GMBH,2020-10-29,aaa,2020-10-28T18:18 Debitk.1 2024-12,18941.460000000017
-10.0,credit_card,aaa,aaa,2020-10-29,aaa,SPARDA-BANK BADEN-WUER35091 REC 2 U,18931.460000000017
100.0,dkb,Transaktionen,Michael Rippel,2020-10-30,aaa,bekannt,19031.460000000017
-1.35,dkb,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-10-30,aaa,PP.4965.PP . DOSCHEIBLE. Ihr Einkauf bei DOSCHEIBLE AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0,19030.[phone]
-10.64,credit_card,Essen,aaa,2020-10-30,aaa,REWE Janine Kirkamm oHGUlm,19019.47000000002
-0.6,ksk,Zinsen,aaa,2020-10-30,aaa,Entgeltabrechnung siehe Anlage,19018.87000000002
-100.0,ksk,Going out,Michael Rippel,2020-10-30,aaa,bekannt,18918.87000000002
-6.38,credit_card,Tanken,aaa,2020-11-03,aaa,ESSO STAT. SINDELFINGESINDELFINGEN,18912.49000000002
-6.67,ksk,Mitgliedsbeiträge,Amnesty International Deutschland e.V.,2020-11-05,aaa,SPENDE 2483116 LAUFNR02870 01.11.2020 bis 30.11.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,18905.82000000002
-0.7,credit_card,Essen,aaa,2020-11-05,aaa,Schlemmerservice BunkUlm,18905.12000000002
-5.16,credit_card,Essen,aaa,2020-11-05,aaa,REWE Sven Thietz oHGNeu-Ulm,18899.96000000002
-10.69,credit_card,Essen,aaa,2020-11-05,aaa,REWE Weimper oHGUlm,18889.270000000022
-13.64,credit_card,aaa,aaa,2020-11-06,aaa,STEAKHOUSE BURGERGRILLULM,18875.630000000023
-24.5,ksk,Bildung,Fernuni Hagen,2020-11-09,aaa,193524140201 DATUM 09.11.2020. 18.51 UHR 1.TAN 219180,18851.130000000023
-13.11,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-11-10,aaa,2020-11-09T17:27 Debitk.1 2021-12,18838.020000000022
-11.27,dkb,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-11-11,aaa,. DECATHLON. Ihr Einkauf bei DECATHLON AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: [phone],18826.[phone]
-61.96,credit_card,aaa,aaa,2020-11-11,aaa,SUEDTANK STATIONULM,18764.790000000023
-4.47,credit_card,Essen gehen,aaa,2020-11-11,aaa,BURGER KING 14354ULM,18760.32000000002
-83.37,credit_card,aaa,aaa,2020-11-12,aaa,AMZN Mktp DE*MS7SL0JM4800-279-6620,18676.950000000023
-1.5,dkb,aaa,STADT ULM,2020-11-13,aaa,505122558449 DATUM 12.11.2020. 22.30 UHR1.TAN 023243,18675.450000000023
2414.52,ksk,Job,EDAG Engineering GmbH,2020-11-13,aaa,Lohn/Gehalt 00080050/202011,21089.970000000023
-10.0,dkb,Transaktionen,MICHAEL RIPPEL,2020-11-16,aaa,bekannt DATUM 13.11.2020. 18.16 UHR1.TAN 207515,21079.970000000023
-10.02,credit_card,Drogerie,aaa,2020-11-17,aaa,MUELLER GMBH & CO.KGNEU-ULM,21069.950000000023
-2.07,dkb,Versicherungen,ONE Versicherung AG,2020-11-17,aaa,179246,21067.880000000023
-53.96,dkb,aaa,PAYPAL EUROPE SARL ET CIE SCA,2020-11-17,aaa,PP.4965.PP . EXPERT-ECOM. Ihr Einkauf bei EXPERT-ECOM AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK:,21013.[phone]
-10.0,ksk,aaa,BRH ROST//SPK. NEU-ULM-ILLERTISSEN/DE,2020-11-19,aaa,2020-11-19T08:00 Debitk.1 2021-12,21003.920000000024
-99.12,dkb,aaa,OPUS MVZ GMBH//ULM/DE / OPUS MVZ GMBH,2020-11-19,aaa,2020-11-18T16:22 Debitk.1 2024-12,20904.800000000025
325.64,credit_card,Transaktionen,aaa,2020-11-20,aaa,Ausgleich Kreditkarte gem. Abrechnung v. 20.11.20,21230.440000000024
-0.62,dkb,aaa,PAYPAL EUROPE SARL ET CIE SCA,2020-11-20,aaa,PP.4965.PP . CHARLYREEN. Ihr Einkauf bei CHARLYREEN AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0,21229.[phone]
49.97,dkb,aaa,PAYPAL (EUROPE) S.A.R.L ET CIE.S.C.A.,2020-11-20,aaa,. EXPERT-ECOM. IHR EINKAUF BEI EXPERT-ECOM,21279.790000000026
3.99,dkb,aaa,PAYPAL (EUROPE) S.A.R.L ET CIE.S.C.A.,2020-11-20,aaa,. EXPERT-ECOM. IHR EINKAUF BEI EXPERT-ECOM,21283.780000000028
-91.61,credit_card,aaa,aaa,2020-11-21,aaa,HFB ECO IKEA 328 ULMULM,21192.170000000027
-84.45,credit_card,Projekte,aaa,2020-11-21,aaa,Media Markt TV-HiFi-ElektUlm,21107.720000000027
-0.29,dkb,aaa,Oststadtbäckerei Kreibich//ULM/DE / Oststadtbäckerei Kreibich,2020-11-23,aaa,2020-11-20T12:04 Debitk.1 2024-12,21107.430000000026
-16.98,dkb,aaa,KFC ULM//ULM/DE/0 / Landesbank Hessen-Thuringen Girozentrale,2020-11-24,aaa,2020-11-21T10:34 Debitk.1 2099-12,21090.450000000026
-325.64,dkb,Transaktionen,KREDITKARTENABRECHNUNG,2020-11-24,aaa,VISA-ABR. 499897XXXXXX9083,20764.810000000027
-59.38,dkb,Kleidung,SPORT-SOHN HANDEL GMBH + CO.KG//ULM/DE / SPORT SOHN DANKT,2020-11-26,aaa,2020-11-25T12:15 Debitk.1 2024-12,20705.430000000026
-23.99,dkb,Kleidung,SPORT-SOHN HANDEL GMBH + CO.KG//ULM/DE / SPORT SOHN DANKT,2020-11-26,aaa,2020-11-25T12:29 Debitk.1 2024-12,20681.440000000024
-0.1,dkb,aaa,KLARNA,2020-11-26,aaa,4363374930436 DATUM 25.11.2020. 22.22 UHR1.TAN 539065,20681.340000000026
-17.81,dkb,Drogerie,MUELLER SAGT DANKE//Ulm/DE / Drogeriemarkt Muller,2020-11-27,aaa,2020-11-26T12:27 Debitk.1 2024-12,20663.530000000024
-4.95,dkb,aaa,BAEKEREI HAMMA 3036,2020-11-27,aaa,ELV54191486 25.11 12.41 ME1,20658.580000000024
-100.0,ksk,Going out,Michael Rippel,2020-11-30,aaa,bekannt,20558.580000000024
-45.85,dkb,Essen,REWE SAGT DANKE. 45655687//Muensingen/DE / REWE Weber oHG,2020-11-30,aaa,2020-11-28T11:00 Debitk.1 2024-12,20512.730000000025
100.0,dkb,Transaktionen,Michael Rippel,2020-11-30,aaa,bekannt,20612.730000000025
-0.6,ksk,Zinsen,aaa,2020-11-30,aaa,Entgeltabrechnung siehe Anlage,20612.130000000026
-0.22,credit_card,Zug,aaa,2020-12-06,aaa,HANDYTICKET DE LOGPAYESCHBORN,20611.910000000025
-44.98,credit_card,Projekte,aaa,2020-12-06,aaa,BAYWA BAU&GARTENNEU-ULM,20566.930000000026
-6.67,ksk,Mitgliedsbeiträge,Amnesty International Deutschland e.V.,2020-12-07,aaa,SPENDE 2483116 LAUFNR02886 01.12.2020 bis 31.12.2020 Amnesty dankt Ihnen vielmals fuer Ihre Unterstu,20560.260000000028
-4.92,credit_card,Going out,aaa,2020-12-08,aaa,HERR BERGERULM,20555.34000000003
-0.66,credit_card,Zug,aaa,2020-12-08,aaa,HANDYTICKET DE LOGPAYESCHBORN,20554.68000000003
-40.37,credit_card,Going out,aaa,2020-12-08,aaa,Finkbeiner GmbH & Co. KGNeu-Ulm,20514.31000000003
-12.18,ksk,aaa,DekaBank Deutsche Girozentrale                                        Mainzer Landstr. 16,2020-12-08,aaa,0102450053 DEKABANK DEPOT DEPOTPREIS 2020 12.18,20502.13000000003
4.0,ksk,aaa,mhplus Betriebskrankenkasse,2020-12-09,aaa,40.00,20506.13000000003
-4.99,dkb,aaa,BS PAYONE,2020-12-10,aaa,457492203 242061082 DATUM 12.10.2020. 13.27 UHR1.TAN 961196,20501.14000000003
-45.15,credit_card,Essen,aaa,2020-12-12,aaa,REWE Weber oHGMuensingen,20455.990000000027
2416.65,ksk,Job,EDAG Engineering Gmb,2020-12-15,aaa,Lohn/Gehalt 00080050/202012,22872.64000000003
-4.53,dkb,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE / CAP MARKT NEU ULM,2020-12-15,aaa,2020-12-14T17:45 Debitk.1 2024-12,22868.11000000003
-26.25,dkb,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-12-16,aaa,PP.4965.PP . TRIPLESALES. Ihr Einkauf bei TRIPLESALES AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK:,22841.[phone]
-70.99,dkb,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-12-16,aaa,PP.4965.PP . WAYFAIR. Ihr Einkauf bei WAYFAIR AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0800) 1,22770.[phone]
-70.92,dkb,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-12-16,aaa,PP.4965.PP . INTERSPORT. Ihr Einkauf bei INTERSPORT AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0,22699.[phone]
-8.82,dkb,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE / CAP MARKT NEU ULM,2020-12-16,aaa,2020-12-15T12:15 Debitk.1 2024-12,22691.13000000003
-2.07,dkb,Versicherungen,One Versicherung AG. Aeulestrasse 56. Vaduz. Liechtens,2020-12-16,aaa,[phone] AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: [phone],22689.[phone]
-22.88,dkb,Drogerie,MUELLER SAGT DANKE//Neu-Ulm/DE / Drogeriemarkt Muller,2020-12-18,aaa,2020-12-17T17:46 Debitk.1 2024-12,22666.18000000003
2.99,dkb,aaa,PAYPAL (EUROPE) S.A.R.L ET CIE.S.C.A.,2020-12-18,aaa,. TRIPLESALES. IHR EINKAUF BEI TRIPLESALES,22669.17000000003
-100.0,ksk,Going out,Michael Rippel,2020-12-19,aaa,bekannt DATUM 19.12.2020. 14.11 UHR 1.TAN 458419,22569.17000000003
-42.51,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-12-21,aaa,2020-12-19T16:58 Debitk.1 2021-12,22526.660000000033
100.0,dkb,Transaktionen,MICHAEL RIPPEL,2020-12-21,aaa,bekannt,22626.660000000033
-2.0,dkb,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-12-21,aaa,PP.4965.PP . ASMUSAMREI. Ihr Einkauf bei ASMUSAMREI AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0,22624.[phone]
-0.5,dkb,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-12-21,aaa,PP.4965.PP . SEBASTIANST. Ihr Einkauf bei SEBASTIANST AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK:,22624.[phone]
-11.21,ksk,Going out,FINKBEINER GMBH + C//ULM/DE,2020-12-21,aaa,2020-12-19T17:06 Debitk.1 2021-12,22612.950000000033
-3.1,dkb,Essen,PayPal Europe S.a.r.l. et Cie S.C.A,2020-12-22,aaa,PP.4965.PP . TAKEAWAYCOM. Ihr Einkauf bei TAKEAWAYCOM AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK:,22609.[phone]
-0.55,dkb,aaa,PayPal Europe S.a.r.l. et Cie S.C.A,2020-12-22,aaa,PP.4965.PP . CHARLYREEN. Ihr Einkauf bei CHARLYREEN AWV-MELDEPFLICHT BEACHTEN HOTLINE BUNDESBANK: (0,22609.[phone]
59.12,dkb,Versicherungen,Muenchener VEREIN Krankenversicherung a.,2020-12-22,aaa,MUNCHENER VEREIN ABR. 21.12.2020,22668.420000000035
431.05,credit_card,Transaktionen,aaa,2020-12-22,aaa,Ausgleich Kreditkarte gem. Abrechnung v. 22.12.20,23099.470000000034
-7.58,ksk,Essen,ADIS ALB-DONAU-INDUSTRIE-S//ULM/DE,2020-12-22,aaa,2020-12-21T13:09 Debitk.1 2021-12,23091.890000000032
-431.05,dkb,Transaktionen,KREDITKARTENABRECHNUNG,2020-12-28,aaa,VISA-ABR. 499897XXXXXX9083,22660.840000000033
-6.48,dkb,Drogerie,MUELLER SAGT DANKE//Munsingen/DE / Drogeriemarkt Muller,2020-12-28,aaa,2020-12-24T12:41 Debitk.1 2024-12,22654.360000000033
-0.31,dkb,Zinsen,aaa,2020-12-30,aaa,Abrechnung 30.12.2020 siehe AnlageAbrechnung 30.12.2020Information zur AbrechnungKontostand am 30.12,22654.050000000032
100.0,dkb,Transaktionen,Michael Rippel,2020-12-30,aaa,bekannt,22754.050000000032
-0.6,ksk,Zinsen,aaa,2020-12-30,aaa,Entgeltabrechnung siehe Anlage,22753.450000000033
-100.0,ksk,Going out,Michael Rippel,2020-12-30,aaa,bekannt,22653.450000000033
0.0,ksk,Zinsen,aaa,2020-12-30,aaa,Abrechnung 30.12.2020 siehe Anlage,22653.450000000033
